mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	5/16	Tempo	4/4	1	1	0						𝅘𝅥=96	96.0	𝅘𝅥	96.0	0.0	
1	0	0	0	0.0	0	5/16	StaffText	4/4	1	1	0					"<font size=""14""/><font face=""SnellRoundhand BoldScript""/>Légèrement"						
1	0	0	0	0.25	0	5/16	Chord	4/4	1	1	1/16	1/16	1	0								
1	0	1/4	1/4	0.25	1/16	3/8	Chord	4/4	1	1	1/16	1/16	1	1	ornamentShortTrill							
1	0	1/2	1/2	0.25	1/8	7/16	Chord	4/4	1	1	1/16	1/16	1	2								
1	0	3/4	3/4	0.25	3/16	1/2	Chord	4/4	1	1	1/16	1/16	1	3								
1	0	1	1	0.25	1/4	9/16	Chord	4/4	1	1	1/16	1/16	1	4								
1	0	5/4	5/4	0.25	5/16	5/8	Chord	4/4	1	1	1/16	1/16	1	5								
1	0	3/2	3/2	0.25	3/8	11/16	Chord	4/4	1	1	1/16	1/16	1	6								
1	0	7/4	7/4	0.25	7/16	3/4	Chord	4/4	1	1	1/16	1/16	1	7								
1	0	2	2	0.25	1/2	13/16	Chord	4/4	1	1	1/16	1/16	1	8								
1	0	9/4	9/4	0.25	9/16	7/8	Chord	4/4	1	1	1/16	1/16	1	9								
1	0	5/2	5/2	0.25	5/8	15/16	Chord	4/4	1	1	1/16	1/16	1	10								
1	0	2	2	0.25	1/2	13/16	Chord	4/4	2	1	1/16	1/16	1	11								
1	0	9/4	9/4	0.25	9/16	7/8	Chord	4/4	2	1	1/16	1/16	1	12								
1	0	5/2	5/2	0.25	5/8	15/16	Chord	4/4	2	1	1/16	1/16	1	13								
2	1	11/4	11/4	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	14	articMarcatoAbove							
2	1	13/4	13/4	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	15								
2	1	4	4	0.25	5/16	5/16	Chord	4/4	1	1	1/16	1/16	1	16								
2	1	17/4	17/4	0.25	3/8	3/8	Chord	4/4	1	1	1/16	1/16	1	17								
2	1	9/2	9/2	0.25	7/16	7/16	Chord	4/4	1	1	1/16	1/16	1	18								
2	1	19/4	19/4	0.25	1/2	1/2	Chord	4/4	1	1	1/16	1/16	1	19								
2	1	5	5	0.25	9/16	9/16	Chord	4/4	1	1	1/16	1/16	1	20								
2	1	21/4	21/4	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	21								
2	1	11/2	11/2	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	22								
2	1	23/4	23/4	0.25	3/4	3/4	Chord	4/4	1	1	1/16	1/16	1	23								
2	1	6	6	0.25	13/16	13/16	Chord	4/4	1	1	1/16	1/16	1	24								
2	1	25/4	25/4	0.25	7/8	7/8	Chord	4/4	1	1	1/16	1/16	1	25								
2	1	13/2	13/2	0.25	15/16	15/16	Chord	4/4	1	1	1/16	1/16	1	26								
2	1	11/4	11/4	0.25	0	0	Chord	4/4	2	1	1/16	1/16	1	27								
2	1	3	3	0.25	1/16	1/16	Chord	4/4	2	1	1/16	1/16	1	28								
2	1	13/4	13/4	0.25	1/8	1/8	Chord	4/4	2	1	1/16	1/16	1	29								
2	1	7/2	7/2	0.25	3/16	3/16	Chord	4/4	2	1	1/16	1/16	1	30								
2	1	15/4	15/4	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	31								
2	1	17/4	17/4	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	32								
2	1	19/4	19/4	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	33								
2	1	21/4	21/4	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	34								0
2	1	23/4	23/4	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	35	articMarcatoAbove							
2	1	25/4	25/4	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	36								
3	2	27/4	27/4	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	37	articMarcatoAbove							
3	2	29/4	29/4	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	38								
3	2	8	8	0.25	5/16	5/16	Chord	4/4	1	1	1/16	1/16	1	39								
3	2	33/4	33/4	0.25	3/8	3/8	Chord	4/4	1	1	1/16	1/16	1	40								
3	2	17/2	17/2	0.25	7/16	7/16	Chord	4/4	1	1	1/16	1/16	1	41								
3	2	35/4	35/4	0.25	1/2	1/2	Chord	4/4	1	1	1/16	1/16	1	42								
3	2	9	9	0.25	9/16	9/16	Chord	4/4	1	1	1/16	1/16	1	43								
3	2	37/4	37/4	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	44								
3	2	19/2	19/2	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	45								
3	2	39/4	39/4	0.25	3/4	3/4	Chord	4/4	1	1	1/16	1/16	1	46								
3	2	10	10	0.25	13/16	13/16	Chord	4/4	1	1	1/16	1/16	1	47								
3	2	41/4	41/4	0.25	7/8	7/8	Chord	4/4	1	1	1/16	1/16	1	48								
3	2	21/2	21/2	0.25	15/16	15/16	Chord	4/4	1	1	1/16	1/16	1	49								
3	2	27/4	27/4	0.25	0	0	Chord	4/4	2	1	1/16	1/16	1	50								
3	2	7	7	0.25	1/16	1/16	Chord	4/4	2	1	1/16	1/16	1	51								
3	2	29/4	29/4	0.25	1/8	1/8	Chord	4/4	2	1	1/16	1/16	1	52								
3	2	15/2	15/2	0.25	3/16	3/16	Chord	4/4	2	1	1/16	1/16	1	53								
3	2	31/4	31/4	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	54								
3	2	33/4	33/4	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	55								
3	2	35/4	35/4	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	56								
3	2	37/4	37/4	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	57								
3	2	39/4	39/4	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	58								
3	2	41/4	41/4	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	59								
4	3	43/4	43/4	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	60	articMarcatoAbove							
4	3	45/4	45/4	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	61								
4	3	12	12	0.25	5/16	5/16	Chord	4/4	1	1	1/16	1/16	1	62								
4	3	49/4	49/4	0.25	3/8	3/8	Chord	4/4	1	1	1/16	1/16	1	63								
4	3	25/2	25/2	0.25	7/16	7/16	Chord	4/4	1	1	1/16	1/16	1	64								
4	3	51/4	51/4	0.25	1/2	1/2	Chord	4/4	1	1	1/16	1/16	1	65								
4	3	13	13	0.25	9/16	9/16	Chord	4/4	1	1	1/16	1/16	1	66								
4	3	53/4	53/4	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	67								
4	3	27/2	27/2	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	68								
4	3	55/4	55/4	0.25	3/4	3/4	Chord	4/4	1	1	1/16	1/16	1	69								
4	3	14	14	0.25	13/16	13/16	Chord	4/4	1	1	1/16	1/16	1	70								
4	3	57/4	57/4	0.25	7/8	7/8	Chord	4/4	1	1	1/16	1/16	1	71								
4	3	29/2	29/2	0.25	15/16	15/16	Chord	4/4	1	1	1/16	1/16	1	72								
4	3	43/4	43/4	0.25	0	0	Chord	4/4	2	1	1/16	1/16	1	73								
4	3	11	11	0.25	1/16	1/16	Chord	4/4	2	1	1/16	1/16	1	74								
4	3	45/4	45/4	0.25	1/8	1/8	Chord	4/4	2	1	1/16	1/16	1	75								
4	3	23/2	23/2	0.25	3/16	3/16	Chord	4/4	2	1	1/16	1/16	1	76								
4	3	47/4	47/4	0.25	1/4	1/4	Chord	4/4	2	1	1/16	1/16	1	77								
4	3	12	12	0.25	5/16	5/16	Chord	4/4	2	1	1/16	1/16	1	78								
4	3	49/4	49/4	0.25	3/8	3/8	Chord	4/4	2	1	1/16	1/16	1	79								
4	3	25/2	25/2	0.25	7/16	7/16	Chord	4/4	2	1	1/16	1/16	1	80								
4	3	51/4	51/4	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	81								
4	3	53/4	53/4	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	82								
4	3	55/4	55/4	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	83								
4	3	57/4	57/4	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	84								
5	4	59/4	59/4	0.25	0	0	Chord	4/4	1	1	1/16	1/16	1	85	articMarcatoAbove							
5	4	15	15	0.25	1/16	1/16	Chord	4/4	1	1	1/16	1/16	1	86								
5	4	61/4	61/4	0.25	1/8	1/8	Chord	4/4	1	1	1/16	1/16	1	87								
5	4	31/2	31/2	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	88								
5	4	63/4	63/4	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	89								
5	4	65/4	65/4	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	90								1
5	4	67/4	67/4	0.25	1/2	1/2	Chord	4/4	1	1	1/16	1/16	1	91	articMarcatoAbove							
5	4	17	17	0.25	9/16	9/16	Chord	4/4	1	1	1/16	1/16	1	92								
5	4	69/4	69/4	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	93								
5	4	35/2	35/2	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	94								
5	4	71/4	71/4	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	95								
5	4	73/4	73/4	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	96								
5	4	59/4	59/4	0.25	0	0	Chord	4/4	2	1	1/16	1/16	1	97								
5	4	15	15	0.25	1/16	1/16	Chord	4/4	2	1	1/16	1/16	1	98								
5	4	61/4	61/4	0.25	1/8	1/8	Chord	4/4	2	1	1/16	1/16	1	99								
5	4	31/2	31/2	0.25	3/16	3/16	Chord	4/4	2	1	1/16	1/16	1	100								
5	4	63/4	63/4	0.25	1/4	1/4	Chord	4/4	2	1	1/16	1/16	1	101								
5	4	16	16	0.25	5/16	5/16	Chord	4/4	2	1	1/16	1/16	1	102								
5	4	65/4	65/4	0.25	3/8	3/8	Chord	4/4	2	1	1/16	1/16	1	103								
5	4	33/2	33/2	0.25	7/16	7/16	Chord	4/4	2	1	1/16	1/16	1	104								
5	4	67/4	67/4	0.25	1/2	1/2	Chord	4/4	2	1	1/16	1/16	1	105								
5	4	17	17	0.25	9/16	9/16	Chord	4/4	2	1	1/16	1/16	1	106								
5	4	69/4	69/4	0.25	5/8	5/8	Chord	4/4	2	1	1/16	1/16	1	107								
5	4	35/2	35/2	0.25	11/16	11/16	Chord	4/4	2	1	1/16	1/16	1	108								
5	4	71/4	71/4	0.25	3/4	3/4	Chord	4/4	2	1	1/16	1/16	1	109								
5	4	18	18	0.25	13/16	13/16	Chord	4/4	2	1	1/16	1/16	1	110								
5	4	73/4	73/4	0.25	7/8	7/8	Chord	4/4	2	1	1/16	1/16	1	111								
5	4	37/2	37/2	0.25	15/16	15/16	Chord	4/4	2	1	1/16	1/16	1	112								
6	5	75/4	75/4	0.25	0	0	Chord	4/4	1	1	1/16	1/16	1	113								
6	5	19	19	0.25	1/16	1/16	Chord	4/4	1	1	1/16	1/16	1	114								
6	5	77/4	77/4	0.25	1/8	1/8	Chord	4/4	1	1	1/16	1/16	1	115								
6	5	39/2	39/2	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	116								
6	5	79/4	79/4	0.25	1/4	1/4	Chord	4/4	1	1	1/16	1/16	1	117								
6	5	20	20	0.25	5/16	5/16	Chord	4/4	1	1	1/16	1/16	1	118								
6	5	81/4	81/4	0.25	3/8	3/8	Chord	4/4	1	1	1/16	1/16	1	119	articMarcatoAbove							
6	5	41/2	41/2	0.25	7/16	7/16	Chord	4/4	1	1	1/16	1/16	1	120								
6	5	83/4	83/4	0.25	1/2	1/2	Chord	4/4	1	1	1/16	1/16	1	121								
6	5	21	21	0.25	9/16	9/16	Chord	4/4	1	1	1/16	1/16	1	122								
6	5	85/4	85/4	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	123								
6	5	43/2	43/2	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	124								
6	5	87/4	87/4	0.25	3/4	3/4	Chord	4/4	1	1	1/16	1/16	1	125								
6	5	22	22	0.25	13/16	13/16	Chord	4/4	1	1	1/16	1/16	1	126								
6	5	89/4	89/4	0.25	7/8	7/8	Chord	4/4	1	1	1/16	1/16	1	127								
6	5	45/2	45/2	0.25	15/16	15/16	Chord	4/4	1	1	1/16	1/16	1	128								
6	5	75/4	75/4	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	129	articMarcatoAbove							
6	5	77/4	77/4	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	130								
6	5	79/4	79/4	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	131								
6	5	81/4	81/4	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	132								
6	5	83/4	83/4	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	133								
6	5	85/4	85/4	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	134								
6	5	87/4	87/4	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	135								
6	5	89/4	89/4	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	136								
7	6	91/4	91/4	0.25	0	0	Chord	4/4	1	1	1/16	1/16	1	137								
7	6	23	23	0.25	1/16	1/16	Chord	4/4	1	1	1/16	1/16	1	138								
7	6	93/4	93/4	0.25	1/8	1/8	Chord	4/4	1	1	1/16	1/16	1	139								
7	6	47/2	47/2	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	140								
7	6	95/4	95/4	0.25	1/4	1/4	Chord	4/4	1	1	1/16	1/16	1	141								
7	6	91/4	91/4	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	142	ornamentShortTrill							
7	6	95/4	95/4	0.25	1/4	1/4	Chord	4/4	2	1	1/16	1/16	1	143								
7	6	91/4	91/4	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	144								
7	6	95/4	95/4	0.25	1/4	1/4	Chord	4/4	2	2	1/16	1/16	1	145								
8	6	24	24	0.25	0	5/16	Chord	4/4	1	1	1/16	1/16	1	146								
8	6	97/4	97/4	0.25	1/16	3/8	Chord	4/4	1	1	1/16	1/16	1	147								
8	6	49/2	49/2	0.25	1/8	7/16	Chord	4/4	1	1	1/16	1/16	1	148								
8	6	99/4	99/4	0.5	3/16	1/2	Chord	4/4	1	1	1/8	1/8	1	149	articMarcatoAbove							
8	6	101/4	101/4	0.5	5/16	5/8	Chord	4/4	1	1	1/8	1/8	1	150								
8	6	103/4	103/4	0.25	7/16	3/4	Chord	4/4	1	1	1/16	1/16	1	151								
8	6	26	26	0.25	1/2	13/16	Chord	4/4	1	1	1/16	1/16	1	152								
8	6	105/4	105/4	0.25	9/16	7/8	Chord	4/4	1	1	1/16	1/16	1	153								
8	6	53/2	53/2	0.25	5/8	15/16	Chord	4/4	1	1	1/16	1/16	1	154								
8	6	25	25	0.25	1/4	9/16	Chord	4/4	2	1	1/16	1/16	1	155								
8	6	101/4	101/4	0.25	5/16	5/8	Chord	4/4	2	1	1/16	1/16	1	156								
8	6	51/2	51/2	0.25	3/8	11/16	Chord	4/4	2	1	1/16	1/16	1	157								
8	6	103/4	103/4	0.5	7/16	3/4	Chord	4/4	2	1	1/8	1/8	1	158	articMarcatoAbove							
8	6	105/4	105/4	0.5	9/16	7/8	Chord	4/4	2	1	1/8	1/8	1	159								
9	7	107/4	107/4	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	160	articMarcatoAbove							
9	7	109/4	109/4	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	161								
9	7	28	28	0.25	5/16	5/16	Chord	4/4	1	1	1/16	1/16	1	162								
9	7	113/4	113/4	0.25	3/8	3/8	Chord	4/4	1	1	1/16	1/16	1	163								
