mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
9	7	57/2	57/2	0.25	7/16	7/16	Chord	4/4	1	1	1/16	1/16	1	164								
9	7	115/4	115/4	0.25	1/2	1/2	Chord	4/4	1	1	1/16	1/16	1	165								
9	7	29	29	0.25	9/16	9/16	Chord	4/4	1	1	1/16	1/16	1	166								
9	7	117/4	117/4	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	167								
9	7	59/2	59/2	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	168								
9	7	119/4	119/4	0.25	3/4	3/4	Chord	4/4	1	1	1/16	1/16	1	169								
9	7	30	30	0.25	13/16	13/16	Chord	4/4	1	1	1/16	1/16	1	170								
9	7	121/4	121/4	0.25	7/8	7/8	Chord	4/4	1	1	1/16	1/16	1	171								
9	7	61/2	61/2	0.25	15/16	15/16	Chord	4/4	1	1	1/16	1/16	1	172								
9	7	107/4	107/4	0.25	0	0	Chord	4/4	2	1	1/16	1/16	1	173								
9	7	27	27	0.25	1/16	1/16	Chord	4/4	2	1	1/16	1/16	1	174								
9	7	109/4	109/4	0.25	1/8	1/8	Chord	4/4	2	1	1/16	1/16	1	175								
9	7	55/2	55/2	0.25	3/16	3/16	Chord	4/4	2	1	1/16	1/16	1	176								
9	7	111/4	111/4	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	177								
9	7	113/4	113/4	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	178								
9	7	115/4	115/4	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	179								
9	7	117/4	117/4	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	180								
9	7	119/4	119/4	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	181								
9	7	121/4	121/4	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	182								
10	8	123/4	123/4	0.25	0	0	Chord	4/4	1	1	1/16	1/16	1	183								
10	8	31	31	0.25	1/16	1/16	Chord	4/4	1	1	1/16	1/16	1	184								
10	8	125/4	125/4	0.25	1/8	1/8	Chord	4/4	1	1	1/16	1/16	1	185	ornamentShortTrill							
10	8	63/2	63/2	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	186								
10	8	127/4	127/4	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	187								
10	8	129/4	129/4	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	188								
10	8	131/4	131/4	0.25	1/2	1/2	Chord	4/4	1	1	1/16	1/16	1	189								
10	8	33	33	0.25	9/16	9/16	Chord	4/4	1	1	1/16	1/16	1	190								
10	8	133/4	133/4	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	191								
10	8	67/2	67/2	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	192								
10	8	135/4	135/4	0.25	3/4	3/4	Chord	4/4	1	1	1/16	1/16	1	193								
10	8	34	34	0.25	13/16	13/16	Chord	4/4	1	1	1/16	1/16	1	194								
10	8	137/4	137/4	0.25	7/8	7/8	Chord	4/4	1	1	1/16	1/16	1	195								
10	8	69/2	69/2	0.25	15/16	15/16	Chord	4/4	1	1	1/16	1/16	1	196								
10	8	123/4	123/4	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	197	ornamentShortTrill							
10	8	127/4	127/4	0.25	1/4	1/4	Chord	4/4	2	1	1/16	1/16	1	198								
10	8	32	32	0.25	5/16	5/16	Chord	4/4	2	1	1/16	1/16	1	199								
10	8	129/4	129/4	0.25	3/8	3/8	Chord	4/4	2	1	1/16	1/16	1	200								
10	8	65/2	65/2	0.25	7/16	7/16	Chord	4/4	2	1	1/16	1/16	1	201								
10	8	131/4	131/4	0.25	1/2	1/2	Chord	4/4	2	1	1/16	1/16	1	202								
10	8	33	33	0.25	9/16	9/16	Chord	4/4	2	1	1/16	1/16	1	203								
10	8	133/4	133/4	0.25	5/8	5/8	Chord	4/4	2	1	1/16	1/16	1	204								
10	8	67/2	67/2	0.25	11/16	11/16	Chord	4/4	2	1	1/16	1/16	1	205								
10	8	135/4	135/4	0.25	3/4	3/4	Chord	4/4	2	1	1/16	1/16	1	206								
10	8	34	34	0.25	13/16	13/16	Chord	4/4	2	1	1/16	1/16	1	207								
10	8	137/4	137/4	0.25	7/8	7/8	Chord	4/4	2	1	1/16	1/16	1	208								
10	8	69/2	69/2	0.25	15/16	15/16	Chord	4/4	2	1	1/16	1/16	1	209								
11	9	139/4	139/4	0.25	0	0	Chord	4/4	1	1	1/16	1/16	1	210								
11	9	35	35	0.25	1/16	1/16	Chord	4/4	1	1	1/16	1/16	1	211								
11	9	141/4	141/4	0.25	1/8	1/8	Chord	4/4	1	1	1/16	1/16	1	212								
11	9	71/2	71/2	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	213								
11	9	143/4	143/4	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	214								
11	9	145/4	145/4	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	215								
11	9	147/4	147/4	0.25	1/2	1/2	Chord	4/4	1	1	1/16	1/16	1	216								
11	9	37	37	0.25	9/16	9/16	Chord	4/4	1	1	1/16	1/16	1	217								
11	9	149/4	149/4	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	218								
11	9	75/2	75/2	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	219								
11	9	151/4	151/4	0.25	3/4	3/4	Chord	4/4	1	1	1/16	1/16	1	220								
11	9	38	38	0.25	13/16	13/16	Chord	4/4	1	1	1/16	1/16	1	221								
11	9	153/4	153/4	0.25	7/8	7/8	Chord	4/4	1	1	1/16	1/16	1	222								
11	9	77/2	77/2	0.25	15/16	15/16	Chord	4/4	1	1	1/16	1/16	1	223								
11	9	139/4	139/4	0.25	0	0	Chord	4/4	2	1	1/16	1/16	1	224								
11	9	35	35	0.25	1/16	1/16	Chord	4/4	2	1	1/16	1/16	1	225								
11	9	141/4	141/4	0.25	1/8	1/8	Chord	4/4	2	1	1/16	1/16	1	226								
11	9	71/2	71/2	0.25	3/16	3/16	Chord	4/4	2	1	1/16	1/16	1	227								
11	9	143/4	143/4	0.25	1/4	1/4	Chord	4/4	2	1	1/16	1/16	1	228								
11	9	36	36	0.25	5/16	5/16	Chord	4/4	2	1	1/16	1/16	1	229								
11	9	145/4	145/4	0.25	3/8	3/8	Chord	4/4	2	1	1/16	1/16	1	230								
11	9	73/2	73/2	0.25	7/16	7/16	Chord	4/4	2	1	1/16	1/16	1	231								
11	9	147/4	147/4	0.25	1/2	1/2	Chord	4/4	2	1	1/16	1/16	1	232								
11	9	37	37	0.25	9/16	9/16	Chord	4/4	2	1	1/16	1/16	1	233								
11	9	149/4	149/4	0.25	5/8	5/8	Chord	4/4	2	1	1/16	1/16	1	234								
11	9	75/2	75/2	0.25	11/16	11/16	Chord	4/4	2	1	1/16	1/16	1	235								
11	9	151/4	151/4	0.25	3/4	3/4	Chord	4/4	2	1	1/16	1/16	1	236								
11	9	38	38	0.25	13/16	13/16	Chord	4/4	2	1	1/16	1/16	1	237								
11	9	153/4	153/4	0.25	7/8	7/8	Chord	4/4	2	1	1/16	1/16	1	238								
11	9	77/2	77/2	0.25	15/16	15/16	Chord	4/4	2	1	1/16	1/16	1	239								
12	10	155/4	155/4	0.25	0	0	Chord	4/4	1	1	1/16	1/16	1	240								
12	10	39	39	0.25	1/16	1/16	Chord	4/4	1	1	1/16	1/16	1	241								
12	10	157/4	157/4	0.25	1/8	1/8	Chord	4/4	1	1	1/16	1/16	1	242								
12	10	79/2	79/2	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	243								
12	10	159/4	159/4	0.25	1/4	1/4	Chord	4/4	1	1	1/16	1/16	1	244								
12	10	40	40	0.25	5/16	5/16	Chord	4/4	1	1	1/16	1/16	1	245								
12	10	161/4	161/4	0.25	3/8	3/8	Chord	4/4	1	1	1/16	1/16	1	246								
12	10	81/2	81/2	0.25	7/16	7/16	Chord	4/4	1	1	1/16	1/16	1	247								
12	10	163/4	163/4	0.75	1/2	1/2	Chord	4/4	1	1	3/16	1/8	3/2	248	articMarcatoAbove							2
12	10	83/2	83/2	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	249								2
12	10	167/4	167/4	0.75	3/4	3/4	Chord	4/4	1	1	3/16	1/8	3/2	250	articMarcatoAbove							2
12	10	85/2	85/2	0.125	15/16	15/16	Chord	4/4	1	1	1/32	1/32	1	251								2
12	10	341/8	341/8	0.125	31/32	31/32	Chord	4/4	1	1	1/32	1/32	1	252								
12	10	155/4	155/4	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	253								
12	10	157/4	157/4	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	254								
12	10	159/4	159/4	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	255								
12	10	161/4	161/4	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	256								
12	10	163/4	163/4	0.25	1/2	1/2	Chord	4/4	2	1	1/16	1/16	1	257								
12	10	41	41	0.25	9/16	9/16	Chord	4/4	2	1	1/16	1/16	1	258								
12	10	165/4	165/4	0.25	5/8	5/8	Chord	4/4	2	1	1/16	1/16	1	259								
12	10	83/2	83/2	0.25	11/16	11/16	Chord	4/4	2	1	1/16	1/16	1	260								
12	10	167/4	167/4	0.25	3/4	3/4	Chord	4/4	2	1	1/16	1/16	1	261								
12	10	42	42	0.25	13/16	13/16	Chord	4/4	2	1	1/16	1/16	1	262								
12	10	169/4	169/4	0.25	7/8	7/8	Chord	4/4	2	1	1/16	1/16	1	263								
12	10	85/2	85/2	0.25	15/16	15/16	Chord	4/4	2	1	1/16	1/16	1	264								
13	11	171/4	171/4	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	265								
13	11	173/4	173/4	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	266								
13	11	44	44	0.25	5/16	5/16	Chord	4/4	1	1	1/16	1/16	1	267								
13	11	177/4	177/4	0.25	3/8	3/8	Chord	4/4	1	1	1/16	1/16	1	268								
13	11	89/2	89/2	0.25	7/16	7/16	Chord	4/4	1	1	1/16	1/16	1	269								
13	11	179/4	179/4	0.75	1/2	1/2	Chord	4/4	1	1	3/16	1/8	3/2	270	ornamentShortTrill							3
13	11	91/2	91/2	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	271								3
13	11	183/4	183/4	0.75	3/4	3/4	Chord	4/4	1	1	3/16	1/8	3/2	272	articMarcatoAbove							3
13	11	93/2	93/2	0.125	15/16	15/16	Chord	4/4	1	1	1/32	1/32	1	273								3
13	11	373/8	373/8	0.125	31/32	31/32	Chord	4/4	1	1	1/32	1/32	1	274								
13	11	171/4	171/4	0.25	0	0	Chord	4/4	2	1	1/16	1/16	1	275								
13	11	43	43	0.25	1/16	1/16	Chord	4/4	2	1	1/16	1/16	1	276								
13	11	173/4	173/4	0.25	1/8	1/8	Chord	4/4	2	1	1/16	1/16	1	277								
13	11	87/2	87/2	0.25	3/16	3/16	Chord	4/4	2	1	1/16	1/16	1	278								
13	11	175/4	175/4	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	279								
13	11	177/4	177/4	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	280								
13	11	179/4	179/4	0.25	1/2	1/2	Chord	4/4	2	1	1/16	1/16	1	281								
13	11	45	45	0.25	9/16	9/16	Chord	4/4	2	1	1/16	1/16	1	282								
13	11	181/4	181/4	0.25	5/8	5/8	Chord	4/4	2	1	1/16	1/16	1	283								
13	11	91/2	91/2	0.25	11/16	11/16	Chord	4/4	2	1	1/16	1/16	1	284								
13	11	183/4	183/4	0.25	3/4	3/4	Chord	4/4	2	1	1/16	1/16	1	285								
13	11	46	46	0.25	13/16	13/16	Chord	4/4	2	1	1/16	1/16	1	286								
13	11	185/4	185/4	0.25	7/8	7/8	Chord	4/4	2	1	1/16	1/16	1	287								
13	11	93/2	93/2	0.25	15/16	15/16	Chord	4/4	2	1	1/16	1/16	1	288								
14	12	187/4	187/4	0.75	0	0	Chord	4/4	1	1	3/16	1/8	3/2	289								
14	12	95/2	95/2	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	290								
14	12	191/4	191/4	0.25	1/4	1/4	Chord	4/4	1	1	1/16	1/16	1	291								
14	12	48	48	0.25	5/16	5/16	Chord	4/4	1	1	1/16	1/16	1	292								
14	12	193/4	193/4	0.25	3/8	3/8	Chord	4/4	1	1	1/16	1/16	1	293								
14	12	97/2	97/2	0.25	7/16	7/16	Chord	4/4	1	1	1/16	1/16	1	294								
14	12	195/4	195/4	0.25	1/2	1/2	Chord	4/4	1	1	1/16	1/16	1	295	articMarcatoAbove							
14	12	49	49	0.25	9/16	9/16	Chord	4/4	1	1	1/16	1/16	1	296								
14	12	197/4	197/4	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	297								
14	12	99/2	99/2	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	298								
14	12	199/4	199/4	0.25	3/4	3/4	Chord	4/4	1	1	1/16	1/16	1	299								
14	12	50	50	0.25	13/16	13/16	Chord	4/4	1	1	1/16	1/16	1	300								
14	12	201/4	201/4	0.25	7/8	7/8	Chord	4/4	1	1	1/16	1/16	1	301								
14	12	101/2	101/2	0.25	15/16	15/16	Chord	4/4	1	1	1/16	1/16	1	302								
14	12	187/4	187/4	0.25	0	0	Chord	4/4	2	1	1/16	1/16	1	303								
14	12	47	47	0.25	1/16	1/16	Chord	4/4	2	1	1/16	1/16	1	304								
14	12	189/4	189/4	0.25	1/8	1/8	Chord	4/4	2	1	1/16	1/16	1	305								
14	12	95/2	95/2	0.25	3/16	3/16	Chord	4/4	2	1	1/16	1/16	1	306								
14	12	191/4	191/4	0.25	1/4	1/4	Chord	4/4	2	1	1/16	1/16	1	307								
14	12	48	48	0.25	5/16	5/16	Chord	4/4	2	1	1/16	1/16	1	308								
14	12	193/4	193/4	0.25	3/8	3/8	Chord	4/4	2	1	1/16	1/16	1	309								
14	12	97/2	97/2	0.25	7/16	7/16	Chord	4/4	2	1	1/16	1/16	1	310								
14	12	195/4	195/4	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	311								
14	12	197/4	197/4	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	312								
14	12	199/4	199/4	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	313								
14	12	201/4	201/4	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	314								
15	13	203/4	203/4	0.25	0	0	Chord	4/4	1	1	1/16	1/16	1	315								
15	13	51	51	0.25	1/16	1/16	Chord	4/4	1	1	1/16	1/16	1	316								
15	13	205/4	205/4	0.25	1/8	1/8	Chord	4/4	1	1	1/16	1/16	1	317								
15	13	103/2	103/2	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	318								
15	13	207/4	207/4	0.0	1/4	1/4	StaffText	4/4	1	1	0					"<font size=""12.5""/><font face=""SnellRoundhand BoldScript""/>Fin"						
15	13	207/4	207/4	0.25	1/4	1/4	Chord	4/4	1	1	1/16	1/16	1	319								
15	13	203/4	203/4	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	320	ornamentShortTrill							
15	13	207/4	207/4	0.25	1/4	1/4	Chord	4/4	2	1	1/16	1/16	1	321								
15	13	203/4	203/4	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	322								
15	13	207/4	207/4	0.25	1/4	1/4	Chord	4/4	2	2	1/16	1/16	1	323								
