quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
239/8	0.08333333333333333	8	8	7/16	7/16	4/4	2	1	1/48		1/32	2/3		6	54	F#3	3	206
719/24	0.08333333333333333	8	8	11/24	11/24	4/4	2	1	1/48		1/32	2/3		4	52	E3	3	207
721/24	0.08333333333333333	8	8	23/48	23/48	4/4	2	1	1/48		1/32	2/3		6	54	F#3	3	208
241/8	0.0	8	8	1/2	1/2	4/4	2	1	0	appoggiatura	1/8	1		6	54	F#3	3	209
241/8	2.0	8	8	1/2	1/2	4/4	2	2	1/2		1/2	1		5	47	B2	2	215
241/8	1.0	8	8	1/2	1/2	4/4	2	1	1/4		1/4	1		8	56	G#3	3	210
241/8	1.0	8	8	1/2	1/2	4/4	1	1	1/4		1/4	1	0	4	64	E4	4	189
245/8	0.5	8	8	5/8	5/8	4/4	1	2	1/8		1/8	1	1	5	59	B3	3	200
249/8	1.0	8	8	3/4	3/4	4/4	2	1	1/4		1/4	1		6	54	F#3	3	211
249/8	0.25	8	8	3/4	3/4	4/4	1	2	1/16		1/16	1	-1	5	59	B3	3	201
249/8	0.5	8	8	3/4	3/4	4/4	1	1	1/8		1/8	1	-1	4	64	E4	4	190
251/8	0.25	8	8	13/16	13/16	4/4	1	2	1/16		1/16	1	1	3	57	A3	3	202
253/8	0.5	8	8	7/8	7/8	4/4	1	2	1/8		1/8	1	-1	3	57	A3	3	203
253/8	0.25	8	8	7/8	7/8	4/4	1	1	1/16		1/16	1		4	64	E4	4	191
255/8	0.25	8	8	15/16	15/16	4/4	1	1	1/16		1/16	1	1	9	63	D#4	4	192
257/8	1.0	9	9	0	0	4/4	2	2	1/4		1/4	1		4	52	E3	3	239
257/8	2.0	9	9	0	0	4/4	2	1	1/2		1/2	1		4	52	E3	3	237
257/8	0.25	9	9	0	0	4/4	1	1	1/16		1/16	1	-1	9	63	D#4	4	216
259/8	0.25	9	9	1/16	1/16	4/4	1	1	1/16		1/16	1		9	63	D#4	4	217
261/8	0.25	9	9	1/8	1/8	4/4	1	2	1/16		1/16	1		4	64	E4	4	230
261/8	0.5	9	9	1/8	1/8	4/4	1	1	1/8		1/8	1	1	4	64	E4	4	218
263/8	0.25	9	9	3/16	3/16	4/4	1	2	1/16		1/16	1	1	8	56	G#3	3	231
265/8	1.0	9	9	1/4	1/4	4/4	2	2	1/4		1/4	1		4	40	E2	2	240
265/8	0.25	9	9	1/4	1/4	4/4	1	2	1/16		1/16	1	-1	8	56	G#3	3	232
265/8	0.25	9	9	1/4	1/4	4/4	1	1	1/16		1/16	1	-1	4	64	E4	4	219
267/8	0.25	9	9	5/16	5/16	4/4	1	1	1/16		1/16	1		4	64	E4	4	220
267/8	0.75	9	9	5/16	5/16	4/4	1	2	3/16		1/8	3/2	1	4	64	E4	4	233
269/8	0.25	9	9	3/8	3/8	4/4	1	1	1/16		1/16	1		6	66	F#4	4	221
271/8	0.25	9	9	7/16	7/16	4/4	1	1	1/16		1/16	1	1	1	67	G4	4	222
273/8	2.0	9	9	1/2	1/2	4/4	2	2	1/2		1/2	1		5	47	B2	2	241
273/8	0.75	9	9	1/2	1/2	4/4	1	2	3/16		1/8	3/2	-1	4	64	E4	4	234
273/8	0.25	9	9	1/2	1/2	4/4	1	1	1/16		1/16	1	-1	1	67	G4	4	223
275/8	0.25	9	9	9/16	9/16	4/4	1	1	1/16		1/16	1		1	67	G4	4	224
277/8	0.5	9	9	5/8	5/8	4/4	1	1	1/8		1/8	1	1	6	66	F#4	4	225
279/8	0.25	9	9	11/16	11/16	4/4	1	2	1/16		1/16	1	1	2	62	D4	4	235
281/8	1.0	9	9	3/4	3/4	4/4	2	1	1/4		1/4	1	1	5	59	B3	3	238
281/8	1.0	9	9	3/4	3/4	4/4	1	2	1/4		1/4	1	0	2	62	D4	4	236
281/8	0.25	9	9	3/4	3/4	4/4	1	1	1/16		1/16	1	-1	6	66	F#4	4	226
283/8	0.25	9	9	13/16	13/16	4/4	1	1	1/16		1/16	1		6	66	F#4	4	227
285/8	0.25	9	9	7/8	7/8	4/4	1	1	1/16		1/16	1		8	68	G#4	4	228
287/8	0.25	9	9	15/16	15/16	4/4	1	1	1/16		1/16	1	1	3	69	A4	4	229
289/8	1.0	10	10	0	0	4/4	2	2	1/4		1/4	1		4	52	E3	3	262
289/8	1.0	10	10	0	0	4/4	2	1	1/4		1/4	1	-1	5	59	B3	3	261
289/8	1.0	10	10	0	0	4/4	1	2	1/4		1/4	1	-1	2	62	D4	4	250
289/8	0.25	10	10	0	0	4/4	1	1	1/16		1/16	1	-1	3	69	A4	4	242
291/8	0.25	10	10	1/16	1/16	4/4	1	1	1/16		1/16	1		3	69	A4	4	243
293/8	0.25	10	10	1/8	1/8	4/4	1	1	1/16		1/16	1		8	68	G#4	4	244
295/8	0.25	10	10	3/16	3/16	4/4	1	1	1/16		1/16	1		4	64	E4	4	245
297/8	1.0	10	10	1/4	1/4	4/4	2	2	1/4		1/4	1		6	54	F#3	3	263
297/8	1.0	10	10	1/4	1/4	4/4	1	1	1/4		1/4	1	1	3	69	A4	4	246
299/8	0.25	10	10	5/16	5/16	4/4	1	2	1/16		1/16	1		3	57	A3	3	251
301/8	0.25	10	10	3/8	3/8	4/4	1	2	1/16		1/16	1		5	59	B3	3	252
303/8	0.25	10	10	7/16	7/16	4/4	1	2	1/16		1/16	1	1	7	61	C#4	4	253
305/8	1.0	10	10	1/2	1/2	4/4	2	2	1/4		1/4	1		2	50	D3	3	264
305/8	0.25	10	10	1/2	1/2	4/4	1	2	1/16		1/16	1	-1	7	61	C#4	4	254
305/8	0.75	10	10	1/2	1/2	4/4	1	1	3/16		1/8	3/2	-1	3	69	A4	4	247
307/8	0.25	10	10	9/16	9/16	4/4	1	2	1/16		1/16	1		7	61	C#4	4	255
309/8	0.5	10	10	5/8	5/8	4/4	1	2	1/8		1/8	1	1	5	59	B3	3	256
311/8	0.25	10	10	11/16	11/16	4/4	1	1	1/16		1/16	1		3	69	A4	4	248
313/8	1.0	10	10	3/4	3/4	4/4	2	2	1/4		1/4	1		4	52	E3	3	265
313/8	0.25	10	10	3/4	3/4	4/4	1	2	1/16		1/16	1	-1	5	59	B3	3	257
313/8	1.0	10	10	3/4	3/4	4/4	1	1	1/4		1/4	1		8	68	G#4	4	249
315/8	0.25	10	10	13/16	13/16	4/4	1	2	1/16		1/16	1		5	59	B3	3	258
317/8	0.25	10	10	7/8	7/8	4/4	1	2	1/16		1/16	1		7	61	C#4	4	259
319/8	0.25	10	10	15/16	15/16	4/4	1	2	1/16		1/16	1	1	2	62	D4	4	260
321/8	1.0	11	11	0	0	4/4	2	2	1/4		1/4	1		3	45	A2	2	288
321/8	2.0	11	11	0	0	4/4	2	1	1/2		1/2	1		3	45	A2	2	285
321/8	0.25	11	11	0	0	4/4	1	2	1/16		1/16	1	-1	2	62	D4	4	277
323/8	0.25	11	11	1/16	1/16	4/4	1	2	1/16		1/16	1		2	62	D4	4	278
325/8	0.25	11	11	1/8	1/8	4/4	1	2	1/16		1/16	1		7	61	C#4	4	279
325/8	0.5	11	11	1/8	1/8	4/4	1	1	1/8		1/8	1		7	61	C#4	4	266
327/8	0.25	11	11	3/16	3/16	4/4	1	2	1/16		1/16	1		3	57	A3	3	280
329/8	1.0	11	11	1/4	1/4	4/4	2	2	1/4		1/4	1		3	57	A3	3	289
331/8	0.25	11	11	5/16	5/16	4/4	1	1	1/16		1/16	1		3	69	A4	4	267
331/8	0.75	11	11	5/16	5/16	4/4	1	2	3/16		1/8	3/2	1	3	69	A4	4	281
333/8	0.25	11	11	3/8	3/8	4/4	1	1	1/16		1/16	1		5	71	B4	4	268
335/8	0.25	11	11	7/16	7/16	4/4	1	1	1/16		1/16	1	1	7	73	C#5	5	269
337/8	1.0	11	11	1/2	1/2	4/4	2	1	1/4		1/4	1		4	52	E3	3	286
337/8	2.0	11	11	1/2	1/2	4/4	2	2	1/2		1/2	1		4	52	E3	3	290
337/8	0.75	11	11	1/2	1/2	4/4	1	2	3/16		1/8	3/2	-1	3	69	A4	4	282
337/8	0.25	11	11	1/2	1/2	4/4	1	1	1/16		1/16	1	-1	7	73	C#5	5	270
339/8	0.25	11	11	9/16	9/16	4/4	1	1	1/16		1/16	1		7	73	C#5	5	271
341/8	0.5	11	11	5/8	5/8	4/4	1	1	1/8		1/8	1	1	5	71	B4	4	272
343/8	0.25	11	11	11/16	11/16	4/4	1	2	1/16		1/16	1	1	1	67	G4	4	283
345/8	1.0	11	11	3/4	3/4	4/4	2	1	1/4		1/4	1	1	4	64	E4	4	287
345/8	1.0	11	11	3/4	3/4	4/4	1	2	1/4		1/4	1	0	1	67	G4	4	284
345/8	0.25	11	11	3/4	3/4	4/4	1	1	1/16		1/16	1	-1	5	71	B4	4	273
347/8	0.25	11	11	13/16	13/16	4/4	1	1	1/16		1/16	1		5	71	B4	4	274
349/8	0.25	11	11	7/8	7/8	4/4	1	1	1/16		1/16	1		7	73	C#5	5	275
351/8	0.25	11	11	15/16	15/16	4/4	1	1	1/16		1/16	1	1	2	74	D5	5	276
353/8	1.0	12	12	0	0	4/4	2	2	1/4		1/4	1		3	57	A3	3	311
353/8	1.0	12	12	0	0	4/4	2	1	1/4		1/4	1	-1	4	64	E4	4	310
353/8	1.0	12	12	0	0	4/4	1	2	1/4		1/4	1	-1	1	67	G4	4	299
353/8	0.25	12	12	0	0	4/4	1	1	1/16		1/16	1	-1	2	74	D5	5	291
355/8	0.25	12	12	1/16	1/16	4/4	1	1	1/16		1/16	1		2	74	D5	5	292
357/8	0.25	12	12	1/8	1/8	4/4	1	1	1/16		1/16	1		7	73	C#5	5	293
359/8	0.25	12	12	3/16	3/16	4/4	1	1	1/16		1/16	1		3	69	A4	4	294
361/8	1.0	12	12	1/4	1/4	4/4	2	2	1/4		1/4	1		5	59	B3	3	312
361/8	1.0	12	12	1/4	1/4	4/4	1	1	1/4		1/4	1	1	2	74	D5	5	295
363/8	0.25	12	12	5/16	5/16	4/4	1	2	1/16		1/16	1		2	62	D4	4	300
365/8	0.25	12	12	3/8	3/8	4/4	1	2	1/16		1/16	1		4	64	E4	4	301
367/8	0.25	12	12	7/16	7/16	4/4	1	2	1/16		1/16	1	1	6	66	F#4	4	302
369/8	1.0	12	12	1/2	1/2	4/4	2	2	1/4		1/4	1		1	55	G3	3	313
369/8	0.25	12	12	1/2	1/2	4/4	1	2	1/16		1/16	1	-1	6	66	F#4	4	303
369/8	0.75	12	12	1/2	1/2	4/4	1	1	3/16		1/8	3/2	-1	2	74	D5	5	296
371/8	0.25	12	12	9/16	9/16	4/4	1	2	1/16		1/16	1		6	66	F#4	4	304
373/8	0.5	12	12	5/8	5/8	4/4	1	2	1/8		1/8	1	1	4	64	E4	4	305
375/8	0.25	12	12	11/16	11/16	4/4	1	1	1/16		1/16	1		2	74	D5	5	297
377/8	1.0	12	12	3/4	3/4	4/4	2	2	1/4		1/4	1		3	57	A3	3	314
377/8	0.25	12	12	3/4	3/4	4/4	1	2	1/16		1/16	1	-1	4	64	E4	4	306
377/8	1.0	12	12	3/4	3/4	4/4	1	1	1/4		1/4	1	1	7	73	C#5	5	298
379/8	0.25	12	12	13/16	13/16	4/4	1	2	1/16		1/16	1		4	64	E4	4	307
381/8	0.25	12	12	7/8	7/8	4/4	1	2	1/16		1/16	1		6	66	F#4	4	308
383/8	0.25	12	12	15/16	15/16	4/4	1	2	1/16		1/16	1		1	67	G4	4	309
385/8	0.0	13	13	0	0	4/4	1	2	0	appoggiatura	1/8	1		1	67	G4	4	327
385/8	2.0	13	13	0	0	4/4	2	2	1/2		1/2	1		2	50	D3	3	338
385/8	0.25	13	13	0	0	4/4	1	2	1/16		1/16	1		6	66	F#4	4	328
385/8	0.25	13	13	0	0	4/4	1	1	1/16		1/16	1	-1	7	73	C#5	5	315
387/8	0.25	13	13	1/16	1/16	4/4	1	1	1/16		1/16	1		7	73	C#5	5	316
389/8	0.25	13	13	1/8	1/8	4/4	1	1	1/16		1/16	1		2	74	D5	5	317
391/8	0.25	13	13	3/16	3/16	4/4	1	1	1/16		1/16	1		7	73	C#5	5	318
393/8	1.0	13	13	1/4	1/4	4/4	2	1	1/4		1/4	1	1	2	62	D4	4	335
393/8	0.25	13	13	1/4	1/4	4/4	1	1	1/16		1/16	1		5	71	B4	4	319
395/8	0.25	13	13	5/16	5/16	4/4	1	1	1/16		1/16	1		3	69	A4	4	320
397/8	0.25	13	13	3/8	3/8	4/4	1	1	1/16		1/16	1		1	67	G4	4	321
399/8	0.25	13	13	7/16	7/16	4/4	1	1	1/16		1/16	1		6	66	F#4	4	322
401/8	2.0	13	13	1/2	1/2	4/4	2	2	1/2		1/2	1		4	52	E3	3	339
401/8	1.0	13	13	1/2	1/2	4/4	2	1	1/4		1/4	1	-1	2	62	D4	4	336
401/8	0.25	13	13	1/2	1/2	4/4	1	1	1/16		1/16	1		1	67	G4	4	323
403/8	0.25	13	13	9/16	9/16	4/4	1	1	1/16		1/16	1		6	66	F#4	4	324
405/8	0.25	13	13	5/8	5/8	4/4	1	2	1/16		1/16	1		1	67	G4	4	329
405/8	0.5	13	13	5/8	5/8	4/4	1	1	1/8		1/8	1	1	1	67	G4	4	325
407/8	0.25	13	13	11/16	11/16	4/4	1	2	1/16		1/16	1		6	66	F#4	4	330
409/8	0.5	13	13	3/4	3/4	4/4	2	1	1/8		1/8	1		7	61	C#4	4	337
409/8	0.25	13	13	3/4	3/4	4/4	1	2	1/16		1/16	1		4	64	E4	4	331
409/8	1.0	13	13	3/4	3/4	4/4	1	1	1/4		1/4	1	0	1	67	G4	4	326
411/8	0.25	13	13	13/16	13/16	4/4	1	2	1/16		1/16	1		2	62	D4	4	332
413/8	0.25	13	13	7/8	7/8	4/4	1	2	1/16		1/16	1		7	61	C#4	4	333
415/8	0.25	13	13	15/16	15/16	4/4	1	2	1/16		1/16	1		5	59	B3	3	334
417/8	1.0	14	14	0	0	4/4	2	2	1/4		1/4	1		6	54	F#3	3	360
417/8	0.25	14	14	0	0	4/4	1	2	1/16		1/16	1		10	58	A#3	3	349
417/8	0.25	14	14	0	0	4/4	1	1	1/16		1/16	1	-1	1	67	G4	4	340
419/8	0.25	14	14	1/16	1/16	4/4	1	1	1/16		1/16	1		7	61	C#4	4	341
421/8	0.25	14	14	1/8	1/8	4/4	1	1	1/16		1/16	1		2	62	D4	4	342
423/8	0.25	14	14	3/16	3/16	4/4	1	1	1/16		1/16	1		4	64	E4	4	343
425/8	0.0	14	14	1/4	1/4	4/4	1	1	0	appoggiatura	1/8	1		4	64	E4	4	344
425/8	1.0	14	14	1/4	1/4	4/4	2	2	1/4		1/4	1		9	51	D#3	3	361
425/8	1.0	14	14	1/4	1/4	4/4	1	1	1/4		1/4	1	1	6	66	F#4	4	345
427/8	0.25	14	14	5/16	5/16	4/4	2	1	1/16		1/16	1		6	54	F#3	3	350
429/8	0.25	14	14	3/8	3/8	4/4	2	1	1/16		1/16	1		8	56	G#3	3	351
431/8	0.25	14	14	7/16	7/16	4/4	2	1	1/16		1/16	1	1	3	57	A3	3	352
433/8	1.0	14	14	1/2	1/2	4/4	2	2	1/4		1/4	1		4	52	E3	3	362
433/8	0.25	14	14	1/2	1/2	4/4	2	1	1/16		1/16	1	-1	3	57	A3	3	353
433/8	0.75	14	14	1/2	1/2	4/4	1	1	3/16		1/8	3/2	-1	6	66	F#4	4	346
435/8	0.25	14	14	9/16	9/16	4/4	2	1	1/16		1/16	1		3	57	A3	3	354
437/8	0.5	14	14	5/8	5/8	4/4	2	1	1/8		1/8	1	1	8	56	G#3	3	355
439/8	0.25	14	14	11/16	11/16	4/4	1	1	1/16		1/16	1		5	59	B3	3	347
441/8	1.0	14	14	3/4	3/4	4/4	2	2	1/4		1/4	1		7	49	C#3	3	363
441/8	0.25	14	14	3/4	3/4	4/4	2	1	1/16		1/16	1	-1	8	56	G#3	3	356
441/8	1.0	14	14	3/4	3/4	4/4	1	1	1/4		1/4	1	1	4	64	E4	4	348
443/8	0.25	14	14	13/16	13/16	4/4	2	1	1/16		1/16	1		8	56	G#3	3	357
445/8	0.25	14	14	7/8	7/8	4/4	2	1	1/16		1/16	1		10	58	A#3	3	358
447/8	0.25	14	14	15/16	15/16	4/4	2	1	1/16		1/16	1	1	5	59	B3	3	359
449/8	2.0	15	15	0	0	4/4	2	2	1/2		1/2	1		2	50	D3	3	384
449/8	0.25	15	15	0	0	4/4	2	1	1/16		1/16	1	-1	5	59	B3	3	377
449/8	1.0	15	15	0	0	4/4	1	1	1/4		1/4	1	-1	4	64	E4	4	364
451/8	0.25	15	15	1/16	1/16	4/4	2	1	1/16		1/16	1		5	59	B3	3	378
453/8	0.25	15	15	1/8	1/8	4/4	2	1	1/16		1/16	1		10	58	A#3	3	379
455/8	0.25	15	15	3/16	3/16	4/4	2	1	1/16		1/16	1		6	54	F#3	3	380
457/8	1.0	15	15	1/4	1/4	4/4	2	1	1/4		1/4	1		5	59	B3	3	381
459/8	0.25	15	15	5/16	5/16	4/4	1	1	1/16		1/16	1		2	62	D4	4	365
461/8	0.25	15	15	3/8	3/8	4/4	1	1	1/16		1/16	1		4	64	E4	4	366
463/8	0.25	15	15	7/16	7/16	4/4	1	1	1/16		1/16	1		6	66	F#4	4	367
465/8	1.0	15	15	1/2	1/2	4/4	2	1	1/4		1/4	1		4	52	E3	3	382
467/8	0.25	15	15	9/16	9/16	4/4	1	1	1/16		1/16	1		5	59	B3	3	368
467/8	0.75	15	15	9/16	9/16	4/4	1	2	3/16		1/8	3/2		5	59	B3	3	375
469/8	0.25	15	15	5/8	5/8	4/4	1	1	1/16		1/16	1		2	62	D4	4	369
471/8	0.25	15	15	11/16	11/16	4/4	1	1	1/16		1/16	1	1	7	61	C#4	4	370
473/8	1.0	15	15	3/4	3/4	4/4	2	1	1/4		1/4	1		6	54	F#3	3	383
473/8	0.25	15	15	3/4	3/4	4/4	1	1	1/16		1/16	1	-1	7	61	C#4	4	371
475/8	0.25	15	15	13/16	13/16	4/4	1	1	1/16		1/16	1		5	59	B3	3	372
475/8	0.75	15	15	13/16	13/16	4/4	1	2	3/16		1/8	3/2	1	5	59	B3	3	376
477/8	0.25	15	15	7/8	7/8	4/4	1	1	1/16		1/16	1		2	62	D4	4	373
479/8	0.25	15	15	15/16	15/16	4/4	1	1	1/16		1/16	1	1	7	61	C#4	4	374
481/8	1.0	16	16	0	0	4/4	2	1	1/4		1/4	1		1	55	G3	3	407
481/8	0.25	16	16	0	0	4/4	1	2	1/16		1/16	1	-1	5	59	B3	3	397
481/8	0.25	16	16	0	0	4/4	1	1	1/16		1/16	1	-1	7	61	C#4	4	385
483/8	0.25	16	16	1/16	1/16	4/4	1	1	1/16		1/16	1		5	59	B3	3	386
483/8	0.75	16	16	1/16	1/16	4/4	1	2	3/16		1/8	3/2	1	5	59	B3	3	398
485/8	0.25	16	16	1/8	1/8	4/4	1	1	1/16		1/16	1		2	62	D4	4	387
487/8	0.25	16	16	3/16	3/16	4/4	1	1	1/16		1/16	1	1	7	61	C#4	4	388
489/8	1.0	16	16	1/4	1/4	4/4	2	1	1/4		1/4	1		6	54	F#3	3	408
489/8	0.25	16	16	1/4	1/4	4/4	1	2	1/16		1/16	1	-1	5	59	B3	3	399
489/8	0.25	16	16	1/4	1/4	4/4	1	1	1/16		1/16	1	-1	7	61	C#4	4	389
491/8	0.25	16	16	5/16	5/16	4/4	1	1	1/16		1/16	1		5	59	B3	3	390
491/8	0.75	16	16	5/16	5/16	4/4	1	2	3/16		1/8	3/2	1	5	59	B3	3	400
493/8	0.25	16	16	3/8	3/8	4/4	1	1	1/16		1/16	1		2	62	D4	4	391
495/8	0.25	16	16	7/16	7/16	4/4	1	1	1/16		1/16	1	1	7	61	C#4	4	392
497/8	1.0	16	16	1/2	1/2	4/4	2	1	1/4		1/4	1		11	53	E#3	3	409
497/8	0.25	16	16	1/2	1/2	4/4	1	2	1/16		1/16	1	-1	5	59	B3	3	401
497/8	0.5	16	16	1/2	1/2	4/4	1	1	1/8		1/8	1	-1	7	61	C#4	4	393
499/8	0.5	16	16	9/16	9/16	4/4	1	2	1/8		1/8	1		5	59	B3	3	402
501/8	0.5	16	16	5/8	5/8	4/4	1	1	1/8		1/8	1	1	7	61	C#4	4	394
503/8	0.25	16	16	11/16	11/16	4/4	1	2	1/16		1/16	1	1	5	59	B3	3	403
