quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
505/8	1.0	16	16	3/4	3/4	4/4	2	1	1/4		1/4	1		7	49	C#3	3	410
505/8	0.25	16	16	3/4	3/4	4/4	1	2	1/16		1/16	1	-1	5	59	B3	3	404
505/8	0.5	16	16	3/4	3/4	4/4	1	1	1/8		1/8	1	-1	7	61	C#4	4	395
507/8	0.5	16	16	13/16	13/16	4/4	1	2	1/8		1/8	1		5	59	B3	3	405
509/8	0.5	16	16	7/8	7/8	4/4	1	1	1/8		1/8	1	1	7	61	C#4	4	396
511/8	0.25	16	16	15/16	15/16	4/4	1	2	1/16		1/16	1	1	5	59	B3	3	406
513/8	1.0	17	17	0	0	4/4	2	1	1/4		1/4	1		4	52	E3	3	430
513/8	0.25	17	17	0	0	4/4	1	2	1/16		1/16	1	-1	5	59	B3	3	422
513/8	0.5	17	17	0	0	4/4	1	1	1/8		1/8	1	-1	7	61	C#4	4	411
515/8	0.5	17	17	1/16	1/16	4/4	1	2	1/8		1/8	1		5	59	B3	3	423
517/8	0.5	17	17	1/8	1/8	4/4	1	1	1/8		1/8	1		7	61	C#4	4	412
519/8	0.25	17	17	3/16	3/16	4/4	1	2	1/16		1/16	1		10	58	A#3	3	424
521/8	1.0	17	17	1/4	1/4	4/4	2	1	1/4		1/4	1		2	50	D3	3	431
523/8	0.25	17	17	5/16	5/16	4/4	1	1	1/16		1/16	1		5	59	B3	3	413
523/8	0.75	17	17	5/16	5/16	4/4	1	2	3/16		1/8	3/2	1	5	59	B3	3	425
525/8	0.25	17	17	3/8	3/8	4/4	1	1	1/16		1/16	1		7	61	C#4	4	414
527/8	0.25	17	17	7/16	7/16	4/4	1	1	1/16		1/16	1	1	2	62	D4	4	415
529/8	1.0	17	17	1/2	1/2	4/4	2	1	1/4		1/4	1		4	52	E3	3	432
529/8	0.75	17	17	1/2	1/2	4/4	1	2	3/16		1/8	3/2	-1	5	59	B3	3	426
529/8	0.25	17	17	1/2	1/2	4/4	1	1	1/16		1/16	1	-1	2	62	D4	4	416
531/8	0.25	17	17	9/16	9/16	4/4	1	1	1/16		1/16	1		2	62	D4	4	417
533/8	0.5	17	17	5/8	5/8	4/4	1	1	1/8		1/8	1	1	7	61	C#4	4	418
535/8	0.25	17	17	11/16	11/16	4/4	1	2	1/16		1/16	1	1	5	59	B3	3	427
537/8	1.0	17	17	3/4	3/4	4/4	2	1	1/4		1/4	1		6	54	F#3	3	433
537/8	0.75	17	17	3/4	3/4	4/4	1	2	3/16		1/8	3/2	-1	5	59	B3	3	428
537/8	0.25	17	17	3/4	3/4	4/4	1	1	1/16		1/16	1	-1	7	61	C#4	4	419
539/8	0.25	17	17	13/16	13/16	4/4	1	1	1/16		1/16	1		4	64	E4	4	420
541/8	0.5	17	17	7/8	7/8	4/4	1	1	1/8		1/8	1	1	9	63	D#4	4	421
543/8	0.25	17	17	15/16	15/16	4/4	1	2	1/16		1/16	1	1	5	59	B3	3	429
545/8	1.0	18	18	0	0	4/4	2	1	1/4		1/4	1		1	55	G3	3	453
545/8	0.75	18	18	0	0	4/4	1	2	3/16		1/8	3/2	-1	5	59	B3	3	448
545/8	0.25	18	18	0	0	4/4	1	1	1/16		1/16	1	-1	9	63	D#4	4	434
547/8	0.25	18	18	1/16	1/16	4/4	1	1	1/16		1/16	1		9	63	D#4	4	435
549/8	0.5	18	18	1/8	1/8	4/4	1	1	1/8		1/8	1	1	4	64	E4	4	436
551/8	0.25	18	18	3/16	3/16	4/4	1	2	1/16		1/16	1	1	5	59	B3	3	449
553/8	1.0	18	18	1/4	1/4	4/4	2	1	1/4		1/4	1		4	52	E3	3	454
553/8	0.25	18	18	1/4	1/4	4/4	1	2	1/16		1/16	1	-1	5	59	B3	3	450
553/8	0.25	18	18	1/4	1/4	4/4	1	1	1/16		1/16	1	-1	4	64	E4	4	437
555/8	0.25	18	18	5/16	5/16	4/4	1	1	1/16		1/16	1		4	64	E4	4	438
557/8	0.25	18	18	3/8	3/8	4/4	1	1	1/16		1/16	1		2	62	D4	4	439
559/8	0.25	18	18	7/16	7/16	4/4	1	1	1/16		1/16	1	1	7	61	C#4	4	440
561/8	1.0	18	18	1/2	1/2	4/4	2	2	1/4		1/4	1		6	54	F#3	3	456
561/8	2.0	18	18	1/2	1/2	4/4	2	1	1/2		1/2	1		6	54	F#3	3	455
561/8	0.25	18	18	1/2	1/2	4/4	1	1	1/16		1/16	1	-1	7	61	C#4	4	441
563/8	0.25	18	18	9/16	9/16	4/4	1	1	1/16		1/16	1		7	61	C#4	4	442
565/8	0.25	18	18	5/8	5/8	4/4	1	2	1/16		1/16	1		2	62	D4	4	451
565/8	0.5	18	18	5/8	5/8	4/4	1	1	1/8		1/8	1	1	2	62	D4	4	443
569/8	1.0	18	18	3/4	3/4	4/4	2	2	1/4		1/4	1		6	42	F#2	2	457
569/8	0.25	18	18	3/4	3/4	4/4	1	2	1/16		1/16	1		5	59	B3	3	452
569/8	0.25	18	18	3/4	3/4	4/4	1	1	1/16		1/16	1	-1	2	62	D4	4	444
571/8	0.25	18	18	13/16	13/16	4/4	1	1	1/16		1/16	1		2	62	D4	4	445
573/8	0.25	18	18	7/8	7/8	4/4	1	1	1/16		1/16	1		7	61	C#4	4	446
575/8	0.25	18	18	15/16	15/16	4/4	1	1	1/16		1/16	1	1	10	58	A#3	3	447
577/8	1.0	19	19	0	0	4/4	2	1	1/4		1/4	1		5	47	B2	2	476
577/8	2.0	19	19	0	0	4/4	2	2	1/2		1/2	1	1	5	47	B2	2	480
577/8	0.25	19	19	0	0	4/4	1	1	1/16		1/16	1	-1	10	58	A#3	3	458
579/8	0.25	19	19	1/16	1/16	4/4	1	1	1/16		1/16	1		10	58	A#3	3	459
581/8	0.25	19	19	1/8	1/8	4/4	1	2	1/16		1/16	1		5	59	B3	3	473
581/8	0.5	19	19	1/8	1/8	4/4	1	1	1/8		1/8	1	1	5	59	B3	3	460
583/8	0.25	19	19	3/16	3/16	4/4	1	2	1/16		1/16	1	1	6	54	F#3	3	474
585/8	1.0	19	19	1/4	1/4	4/4	2	1	1/4		1/4	1		5	35	B1	1	477
585/8	0.25	19	19	1/4	1/4	4/4	1	2	1/16		1/16	1	-1	6	54	F#3	3	475
585/8	0.25	19	19	1/4	1/4	4/4	1	1	1/16		1/16	1	-1	5	59	B3	3	461
587/8	0.25	19	19	5/16	5/16	4/4	1	1	1/16		1/16	1		10	70	A#4	4	462
589/8	0.25	19	19	3/8	3/8	4/4	1	1	1/16		1/16	1		5	71	B4	4	463
591/8	0.25	19	19	7/16	7/16	4/4	1	1	1/16		1/16	1		7	73	C#5	5	464
593/8	0.0	19	19	1/2	1/2	4/4	1	1	0	appoggiatura	1/8	1		7	73	C#5	5	465
593/8	2.0	19	19	1/2	1/2	4/4	2	2	1/2		1/2	1	0	5	47	B2	2	481
593/8	1.0	19	19	1/2	1/2	4/4	2	1	1/4		1/4	1		5	59	B3	3	478
593/8	0.75	19	19	1/2	1/2	4/4	1	1	3/16		1/8	3/2		2	74	D5	5	466
599/8	0.08333333333333333	19	19	11/16	11/16	4/4	1	1	1/48		1/32	2/3		7	73	C#5	5	467
1799/24	0.08333333333333333	19	19	17/24	17/24	4/4	1	1	1/48		1/32	2/3		2	74	D5	5	468
1801/24	0.08333333333333333	19	19	35/48	35/48	4/4	1	1	1/48		1/32	2/3		4	76	E5	5	469
601/8	1.0	19	19	3/4	3/4	4/4	2	1	1/4		1/4	1		7	61	C#4	4	479
601/8	0.75	19	19	3/4	3/4	4/4	1	1	3/16		1/8	3/2		4	76	E5	5	470
607/8	0.125	19	19	15/16	15/16	4/4	1	1	1/32		1/32	1		2	74	D5	5	471
76	0.125	19	19	31/32	31/32	4/4	1	1	1/32		1/32	1		4	76	E5	5	472
609/8	1.5	20	20	0	0	4/4	2	2	3/8		1/4	3/2	-1	5	47	B2	2	500
609/8	4.0	20	20	0	0	4/4	2	1	1		1	1		2	62	D4	4	499
609/8	0.25	20	20	0	0	4/4	1	1	1/16		1/16	1		6	78	F#5	5	482
611/8	0.25	20	20	1/16	1/16	4/4	1	1	1/16		1/16	1		1	79	G5	5	483
613/8	0.25	20	20	1/8	1/8	4/4	1	1	1/16		1/16	1		6	78	F#5	5	484
615/8	0.25	20	20	3/16	3/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	485
617/8	0.25	20	20	1/4	1/4	4/4	1	1	1/16		1/16	1		2	74	D5	5	486
619/8	0.25	20	20	5/16	5/16	4/4	1	1	1/16		1/16	1		7	73	C#5	5	487
621/8	0.5	20	20	3/8	3/8	4/4	2	2	1/8		1/8	1		5	47	B2	2	501
621/8	0.25	20	20	3/8	3/8	4/4	1	1	1/16		1/16	1		5	71	B4	4	488
623/8	0.25	20	20	7/16	7/16	4/4	1	1	1/16		1/16	1		3	69	A4	4	489
625/8	2.0	20	20	1/2	1/2	4/4	2	2	1/2		1/2	1	1	7	49	C#3	3	502
625/8	0.5	20	20	1/2	1/2	4/4	1	1	1/8		1/8	1		8	68	G#4	4	490
629/8	0.0	20	20	5/8	5/8	4/4	1	1	0	appoggiatura	1/8	1		6	66	F#4	4	491
629/8	0.125	20	20	5/8	5/8	4/4	1	1	1/32		1/32	1		4	64	E4	4	492
315/4	0.125	20	20	21/32	21/32	4/4	1	1	1/32		1/32	1		5	71	B4	4	493
631/8	0.125	20	20	11/16	11/16	4/4	1	1	1/32		1/32	1		7	73	C#5	5	494
79	0.125	20	20	23/32	23/32	4/4	1	1	1/32		1/32	1		2	74	D5	5	495
633/8	0.75	20	20	3/4	3/4	4/4	1	1	3/16		1/8	3/2		2	74	D5	5	496
639/8	0.125	20	20	15/16	15/16	4/4	1	1	1/32		1/32	1		7	73	C#5	5	497
80	0.125	20	20	31/32	31/32	4/4	1	1	1/32		1/32	1		2	74	D5	5	498
641/8	1.5	21	21	0	0	4/4	2	2	3/8		1/4	3/2	-1	7	49	C#3	3	523
641/8	2.0	21	21	0	0	4/4	2	1	1/2		1/2	1	1	7	61	C#4	4	520
641/8	0.25	21	21	0	0	4/4	1	1	1/16		1/16	1		4	76	E5	5	503
643/8	0.25	21	21	1/16	1/16	4/4	1	1	1/16		1/16	1		6	78	F#5	5	504
645/8	0.25	21	21	1/8	1/8	4/4	1	1	1/16		1/16	1		4	76	E5	5	505
647/8	0.25	21	21	3/16	3/16	4/4	1	1	1/16		1/16	1		2	74	D5	5	506
649/8	0.25	21	21	1/4	1/4	4/4	1	1	1/16		1/16	1		7	73	C#5	5	507
651/8	0.25	21	21	5/16	5/16	4/4	1	1	1/16		1/16	1		5	71	B4	4	508
653/8	0.5	21	21	3/8	3/8	4/4	2	2	1/8		1/8	1		7	49	C#3	3	524
653/8	0.25	21	21	3/8	3/8	4/4	1	1	1/16		1/16	1		3	69	A4	4	509
655/8	0.25	21	21	7/16	7/16	4/4	1	1	1/16		1/16	1		8	68	G#4	4	510
657/8	0.5	21	21	1/2	1/2	4/4	2	2	1/8		1/8	1		2	50	D3	3	525
657/8	1.5	21	21	1/2	1/2	4/4	2	1	3/8		1/4	3/2	-1	7	61	C#4	4	521
657/8	0.75	21	21	1/2	1/2	4/4	1	1	3/16		1/8	3/2		6	66	F#4	4	511
661/8	0.5	21	21	5/8	5/8	4/4	2	2	1/8		1/8	1		4	52	E3	3	526
663/8	0.08333333333333333	21	21	11/16	11/16	4/4	1	1	1/48		1/32	2/3		8	68	G#4	4	512
1991/24	0.08333333333333333	21	21	17/24	17/24	4/4	1	1	1/48		1/32	2/3		6	66	F#4	4	513
1993/24	0.08333333333333333	21	21	35/48	35/48	4/4	1	1	1/48		1/32	2/3		8	68	G#4	4	514
665/8	0.0	21	21	3/4	3/4	4/4	1	1	0	appoggiatura	1/8	1		8	68	G#4	4	515
665/8	1.0	21	21	3/4	3/4	4/4	2	2	1/4		1/4	1		6	54	F#3	3	527
665/8	0.75	21	21	3/4	3/4	4/4	1	1	3/16		1/8	3/2		3	69	A4	4	516
667/8	0.25	21	21	13/16	13/16	4/4	1	2	1/16		1/16	1		4	64	E4	4	518
669/8	0.5	21	21	7/8	7/8	4/4	2	1	1/8		1/8	1	1	5	59	B3	3	522
669/8	0.5	21	21	7/8	7/8	4/4	1	2	1/8		1/8	1		9	63	D#4	4	519
671/8	0.25	21	21	15/16	15/16	4/4	1	1	1/16		1/16	1		5	71	B4	4	517
673/8	1.0	22	22	0	0	4/4	2	2	1/4		1/4	1	1	4	52	E3	3	554
673/8	1.0	22	22	0	0	4/4	2	1	1/4		1/4	1	-1	5	59	B3	3	551
673/8	0.25	22	22	0	0	4/4	1	1	1/16		1/16	1		8	68	G#4	4	528
675/8	0.125	22	22	1/16	1/16	4/4	1	1	1/32		1/32	1		6	66	F#4	4	529
169/2	0.125	22	22	3/32	3/32	4/4	1	1	1/32		1/32	1		4	64	E4	4	530
169/2	0.125	22	22	3/32	3/32	4/4	1	2	1/32		1/32	1	1	4	64	E4	4	542
677/8	0.5	22	22	1/8	1/8	4/4	1	2	1/8		1/8	1	0	4	64	E4	4	543
677/8	0.125	22	22	1/8	1/8	4/4	1	1	1/32		1/32	1		6	66	F#4	4	531
339/4	0.125	22	22	5/32	5/32	4/4	1	1	1/32		1/32	1		8	68	G#4	4	532
679/8	0.125	22	22	3/16	3/16	4/4	1	1	1/32		1/32	1		3	69	A4	4	533
85	0.125	22	22	7/32	7/32	4/4	1	1	1/32		1/32	1		5	71	B4	4	534
681/8	0.0	22	22	1/4	1/4	4/4	1	1	0	appoggiatura	1/8	1		5	71	B4	4	535
681/8	0.5	22	22	1/4	1/4	4/4	2	2	1/8		1/8	1	-1	4	52	E3	3	555
681/8	2.0	22	22	1/4	1/4	4/4	2	1	1/2		1/2	1		3	57	A3	3	552
681/8	0.75	22	22	1/4	1/4	4/4	1	2	3/16		1/8	3/2	-1	4	64	E4	4	544
681/8	1.0	22	22	1/4	1/4	4/4	1	1	1/4		1/4	1	1	7	73	C#5	5	536
685/8	0.5	22	22	3/8	3/8	4/4	2	2	1/8		1/8	1		4	52	E3	3	556
687/8	0.25	22	22	7/16	7/16	4/4	1	2	1/16		1/16	1	1	4	64	E4	4	545
689/8	2.0	22	22	1/2	1/2	4/4	2	2	1/2		1/2	1		9	51	D#3	3	557
689/8	0.25	22	22	1/2	1/2	4/4	1	2	1/16		1/16	1	-1	4	64	E4	4	546
689/8	0.75	22	22	1/2	1/2	4/4	1	1	3/16		1/8	3/2	-1	7	73	C#5	5	537
691/8	0.25	22	22	9/16	9/16	4/4	1	2	1/16		1/16	1		4	64	E4	4	547
693/8	0.5	22	22	5/8	5/8	4/4	1	2	1/8		1/8	1	1	6	66	F#4	4	548
695/8	0.25	22	22	11/16	11/16	4/4	1	1	1/16		1/16	1	1	2	74	D5	5	538
697/8	1.0	22	22	3/4	3/4	4/4	2	1	1/4		1/4	1		3	57	A3	3	553
697/8	0.75	22	22	3/4	3/4	4/4	1	2	3/16		1/8	3/2	-1	6	66	F#4	4	549
697/8	0.25	22	22	3/4	3/4	4/4	1	1	1/16		1/16	1	-1	2	74	D5	5	539
699/8	0.25	22	22	13/16	13/16	4/4	1	1	1/16		1/16	1		7	73	C#5	5	540
701/8	0.5	22	22	7/8	7/8	4/4	1	1	1/8		1/8	1	1	5	71	B4	4	541
703/8	0.25	22	22	15/16	15/16	4/4	1	2	1/16		1/16	1	1	6	66	F#4	4	550
705/8	1.0	23	23	0	0	4/4	2	2	1/4		1/4	1		2	50	D3	3	583
705/8	1.0	23	23	0	0	4/4	2	1	1/4		1/4	1		8	56	G#3	3	580
705/8	0.25	23	23	0	0	4/4	1	2	1/16		1/16	1	-1	6	66	F#4	4	565
705/8	0.75	23	23	0	0	4/4	1	1	3/16		1/8	3/2	-1	5	71	B4	4	558
707/8	0.25	23	23	1/16	1/16	4/4	1	2	1/16		1/16	1		6	66	F#4	4	566
709/8	0.5	23	23	1/8	1/8	4/4	1	2	1/8		1/8	1	1	4	64	E4	4	567
711/8	0.25	23	23	3/16	3/16	4/4	1	1	1/16		1/16	1		7	73	C#5	5	559
713/8	0.0	23	23	1/4	1/4	4/4	1	1	0	appoggiatura	1/8	1		5	71	B4	4	560
713/8	0.375	23	23	1/4	1/4	4/4	2	2	3/32		1/16	3/2		7	49	C#3	3	584
713/8	0.25	23	23	1/4	1/4	4/4	2	1	1/16		1/16	1		3	57	A3	3	581
713/8	1.0	23	23	1/4	1/4	4/4	1	2	1/4		1/4	1	0	4	64	E4	4	568
713/8	1.0	23	23	1/4	1/4	4/4	1	1	1/4		1/4	1	1	3	69	A4	4	561
179/2	0.125	23	23	11/32	11/32	4/4	2	2	1/32		1/32	1		2	50	D3	3	585
717/8	0.375	23	23	3/8	3/8	4/4	2	2	3/32		1/16	3/2		2	50	D3	3	586
90	0.0625	23	23	15/32	15/32	4/4	2	2	1/64		1/64	1		7	49	C#3	3	587
1441/16	0.0625	23	23	31/64	31/64	4/4	2	2	1/64		1/64	1		2	50	D3	3	588
721/8	1.0	23	23	1/2	1/2	4/4	2	2	1/4		1/4	1		4	52	E3	3	589
721/8	2.0	23	23	1/2	1/2	4/4	2	1	1/2		1/2	1		4	52	E3	3	582
721/8	0.375	23	23	1/2	1/2	4/4	1	2	3/32		1/16	3/2	-1	4	64	E4	4	569
721/8	1.5	23	23	1/2	1/2	4/4	1	1	3/8		1/4	3/2	-1	3	69	A4	4	562
181/2	0.125	23	23	19/32	19/32	4/4	1	2	1/32		1/64	2		8	68	G#4	4	570
725/8	0.125	23	23	5/8	5/8	4/4	1	2	1/32		1/64	2		6	66	F#4	4	571
363/4	0.125	23	23	21/32	21/32	4/4	1	2	1/32		1/64	2		4	64	E4	4	572
727/8	0.125	23	23	11/16	11/16	4/4	1	2	1/32		1/64	2		2	62	D4	4	573
91	0.125	23	23	23/32	23/32	4/4	1	2	1/32		1/64	2		7	61	C#4	4	574
729/8	0.0	23	23	3/4	3/4	4/4	1	2	0	appoggiatura	1/8	1		7	61	C#4	4	575
729/8	1.0	23	23	3/4	3/4	4/4	2	2	1/4		1/4	1		4	40	E2	2	590
729/8	0.25	23	23	3/4	3/4	4/4	1	2	1/16		1/16	1		5	59	B3	3	576
729/8	1.0	23	23	3/4	3/4	4/4	1	3	1/4		1/4	1		5	59	B3	3	579
731/8	0.25	23	23	13/16	13/16	4/4	1	2	1/16		1/16	1	1	2	62	D4	4	577
733/8	0.5	23	23	7/8	7/8	4/4	1	2	1/8		1/8	1	-1	2	62	D4	4	578
733/8	0.25	23	23	7/8	7/8	4/4	1	1	1/16		1/16	1		3	69	A4	4	563
735/8	0.25	23	23	15/16	15/16	4/4	1	1	1/16		1/16	1	1	8	68	G#4	4	564
737/8	1.0	24	24	0	0	4/4	2	2	1/4		1/4	1		3	45	A2	2	602
737/8	2.0	24	24	0	0	4/4	2	1	1/2		1/2	1		3	45	A2	2	600
737/8	0.25	24	24	0	0	4/4	1	1	1/16		1/16	1	-1	8	68	G#4	4	591
739/8	0.25	24	24	1/16	1/16	4/4	1	1	1/16		1/16	1		8	68	G#4	4	592
741/8	0.25	24	24	1/8	1/8	4/4	1	2	1/16		1/16	1		3	69	A4	4	596
741/8	0.5	24	24	1/8	1/8	4/4	1	1	1/8		1/8	1	1	3	69	A4	4	593
743/8	0.25	24	24	3/16	3/16	4/4	1	2	1/16		1/16	1	1	4	64	E4	4	597
745/8	1.0	24	24	1/4	1/4	4/4	2	2	1/4		1/4	1	1	3	33	A1	1	603
745/8	1.0	24	24	1/4	1/4	4/4	1	2	1/4		1/4	1	1	7	61	C#4	4	598
745/8	1.0	24	24	1/4	1/4	4/4	1	1	1/4		1/4	1	0	4	64	E4	4	594
745/8	1.0	24	24	1/4	1/4	4/4	1	1	1/4		1/4	1	0	3	69	A4	4	594
749/8	0.5	24	24	3/8	3/8	4/4	2	3	1/8		1/8	1		4	40	E2	2	605
753/8	2.0	24	24	1/2	1/2	4/4	2	2	1/2		1/2	1	-1	3	33	A1	1	604
753/8	2.0	24	24	1/2	1/2	4/4	2	1	1/2		1/2	1		3	45	A2	2	601
753/8	2.0	24	24	1/2	1/2	4/4	1	2	1/2		1/2	1	-1	7	61	C#4	4	599
753/8	2.0	24	24	1/2	1/2	4/4	1	1	1/2		1/2	1	-1	4	64	E4	4	595
753/8	2.0	24	24	1/2	1/2	4/4	1	1	1/2		1/2	1	-1	3	69	A4	4	595
