mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	chord_id
1	1	0	0	6/8	2	2	1/8		1/8	1		4	52	15
1	1	0	0	6/8	2	1	1/4		1/4	1		4	52	11
1	1	1/16	1/16	6/8	1	1	1/16		1/16	1		1	67	0
1	1	1/8	1/8	6/8	2	2	1/4		1/4	1		4	40	16
1	1	1/8	1/8	6/8	1	1	1/16		1/16	1		6	66	1
1	1	3/16	3/16	6/8	1	1	1/16		1/16	1		1	67	2
1	1	1/4	1/4	6/8	2	1	1/8		1/8	1		4	52	12
1	1	1/4	1/4	6/8	1	1	1/16		1/16	1		4	64	3
1	1	5/16	5/16	6/8	1	1	1/16		1/16	1		1	67	4
1	1	3/8	3/8	6/8	2	2	1/8		1/8	1		6	54	17
1	1	3/8	3/8	6/8	2	1	1/4		1/4	1		6	54	13
1	1	3/8	3/8	6/8	1	1	1/16		1/16	1		9	63	5
1	1	7/16	7/16	6/8	1	1	1/16		1/16	1		6	66	6
1	1	1/2	1/2	6/8	2	2	1/4		1/4	1		6	42	18
1	1	1/2	1/2	6/8	1	1	1/16		1/16	1		4	64	7
1	1	9/16	9/16	6/8	1	1	1/16		1/16	1		6	66	8
1	1	5/8	5/8	6/8	2	1	1/8		1/8	1		6	54	14
1	1	5/8	5/8	6/8	1	1	1/16		1/16	1		9	63	9
1	1	11/16	11/16	6/8	1	1	1/16		1/16	1		6	66	10
2	2	0	0	6/8	2	2	1/8		1/8	1		1	55	34
2	2	0	0	6/8	2	1	1/4		1/4	1		1	55	31
2	2	0	0	6/8	1	1	1/16		1/16	1		5	59	19
2	2	1/16	1/16	6/8	1	1	1/16		1/16	1		5	71	20
2	2	1/8	1/8	6/8	2	2	1/4		1/4	1		1	43	35
2	2	1/8	1/8	6/8	1	1	1/16		1/16	1		3	69	21
2	2	3/16	3/16	6/8	1	1	1/16		1/16	1		5	71	22
2	2	1/4	1/4	6/8	2	1	1/8		1/8	1		1	55	32
2	2	1/4	1/4	6/8	1	1	1/16		1/16	1		4	64	23
2	2	5/16	5/16	6/8	1	1	1/16		1/16	1		5	71	24
2	2	3/8	3/8	6/8	2	2	1/8		1/8	1		3	57	36
2	2	3/8	3/8	6/8	1	1	1/16		1/16	1		0	72	25
2	2	7/16	7/16	6/8	1	1	1/16		1/16	1		5	71	26
2	2	1/2	1/2	6/8	2	2	1/8		1/8	1		5	59	37
2	2	1/2	1/2	6/8	2	1	1/4		1/4	1		5	59	33
2	2	1/2	1/2	6/8	1	1	1/16		1/16	1		3	69	27
2	2	9/16	9/16	6/8	1	1	1/16		1/16	1		1	67	28
2	2	5/8	5/8	6/8	2	2	1/8		1/8	1		5	47	38
2	2	5/8	5/8	6/8	1	1	1/16		1/16	1		3	69	29
2	2	11/16	11/16	6/8	1	1	1/16		1/16	1		6	66	30
3	3	0	0	6/8	2	1	1/16		1/16	1		4	52	46
3	3	0	0	6/8	1	1	1/8		1/8	1		1	67	39
3	3	1/16	1/16	6/8	2	1	1/16		1/16	1		4	64	47
3	3	1/8	1/8	6/8	2	1	1/16		1/16	1		2	62	48
3	3	3/16	3/16	6/8	2	1	1/16		1/16	1		4	64	49
3	3	1/4	1/4	6/8	2	1	1/16		1/16	1		5	59	50
3	3	1/4	1/4	6/8	1	2	1/8		1/8	1		5	71	43
3	3	1/4	1/4	6/8	1	1	1/8		1/8	1		1	79	40
3	3	5/16	5/16	6/8	2	1	1/16		1/16	1		2	62	51
3	3	3/8	3/8	6/8	2	1	1/16		1/16	1		7	61	52
3	3	3/8	3/8	6/8	1	2	1/8		1/8	1		5	71	44
3	3	3/8	3/8	6/8	1	1	1/8		1/8	1		1	79	41
3	3	7/16	7/16	6/8	2	1	1/16		1/16	1		6	66	53
3	3	1/2	1/2	6/8	2	1	1/16		1/16	1		4	64	54
3	3	9/16	9/16	6/8	2	1	1/16		1/16	1		6	66	55
3	3	5/8	5/8	6/8	2	1	1/16		1/16	1		7	61	56
3	3	5/8	5/8	6/8	1	2	1/8		1/8	1		3	69	45
3	3	5/8	5/8	6/8	1	1	1/8		1/8	1		6	78	42
3	3	11/16	11/16	6/8	2	1	1/16		1/16	1		4	64	57
4	4	0	0	6/8	2	1	1/16		1/16	1		9	63	68
4	4	0	0	6/8	1	2	1/8		1/8	1		3	69	63
4	4	0	0	6/8	1	1	1/8		1/8	1		6	78	58
4	4	1/16	1/16	6/8	2	1	1/16		1/16	1		5	59	69
4	4	1/8	1/8	6/8	2	1	1/16		1/16	1		7	61	70
4	4	3/16	3/16	6/8	2	1	1/16		1/16	1		9	63	71
4	4	1/4	1/4	6/8	2	1	1/8		1/8	1		4	64	72
4	4	5/16	5/16	6/8	1	2	1/8		1/8	1		1	67	64
4	4	3/8	3/8	6/8	2	1	1/8		1/8	1		2	62	73
4	4	3/8	3/8	6/8	1	1	1/8		1/8	1	1	5	71	59
4	4	7/16	7/16	6/8	1	2	1/16		1/16	1	1	6	66	65
4	4	1/2	1/2	6/8	2	1	1/4		1/4	1		0	60	74
4	4	1/2	1/2	6/8	1	2	1/16		1/16	1	-1	6	66	66
4	4	1/2	1/2	6/8	1	1	1/8		1/8	1	-1	5	71	60
4	4	9/16	9/16	6/8	1	2	3/16		1/8	3/2		4	64	67
4	4	5/8	5/8	6/8	1	1	1/16		1/16	1		5	71	61
4	4	11/16	11/16	6/8	1	1	1/16		1/16	1		3	69	62
5	5	0	0	6/8	2	1	1/4		1/4	1	1	5	59	85
5	5	0	0	6/8	2	2	1/4		1/4	1		5	59	93
5	5	0	0	6/8	1	2	1/16		1/16	1		9	63	83
5	5	0	0	6/8	1	1	1/16		1/16	1		5	71	75
5	5	1/16	1/16	6/8	1	1	1/16		1/16	1		2	74	76
5	5	1/8	1/8	6/8	1	1	1/16		1/16	1		0	72	77
5	5	3/16	3/16	6/8	1	1	1/16		1/16	1		2	74	78
5	5	1/4	1/4	6/8	2	2	1/8		1/8	1		5	47	94
5	5	1/4	1/4	6/8	2	1	1/8		1/8	1	-1	5	59	86
5	5	1/4	1/4	6/8	1	1	1/16		1/16	1		6	66	79
5	5	5/16	5/16	6/8	1	1	1/16		1/16	1		3	69	80
5	5	3/8	3/8	6/8	2	1	1/16		1/16	1		4	52	87
5	5	3/8	3/8	6/8	1	1	1/4		1/4	1	1	8	68	81
5	5	7/16	7/16	6/8	2	1	1/16		1/16	1		4	64	88
5	5	1/2	1/2	6/8	2	1	1/16		1/16	1		2	62	89
5	5	9/16	9/16	6/8	2	1	1/16		1/16	1		4	64	90
5	5	5/8	5/8	6/8	2	1	1/16		1/16	1		4	52	91
5	5	5/8	5/8	6/8	1	2	1/8		1/8	1	-1	8	68	84
5	5	5/8	5/8	6/8	1	1	1/8		1/8	1		5	71	82
5	5	11/16	11/16	6/8	2	1	1/16		1/16	1		4	64	92
6	6	0	0	6/8	2	2	1/4		1/4	1		3	57	112
6	6	0	0	6/8	2	1	3/8		1/4	3/2		3	57	105
6	6	0	0	6/8	1	2	1/16		1/16	1		3	69	103
6	6	0	0	6/8	1	1	1/16		1/16	1		0	72	95
6	6	1/16	1/16	6/8	1	1	1/16		1/16	1		3	69	96
6	6	1/8	1/8	6/8	1	1	1/16		1/16	1		1	67	97
6	6	3/16	3/16	6/8	1	1	1/16		1/16	1		3	69	98
6	6	1/4	1/4	6/8	2	2	1/8		1/8	1		3	45	113
6	6	1/4	1/4	6/8	1	1	1/16		1/16	1		4	64	99
6	6	5/16	5/16	6/8	1	1	1/16		1/16	1		1	67	100
6	6	3/8	3/8	6/8	2	1	1/16		1/16	1		2	50	106
6	6	3/8	3/8	6/8	1	1	1/4		1/4	1	1	6	66	101
6	6	7/16	7/16	6/8	2	1	1/16		1/16	1		2	62	107
6	6	1/2	1/2	6/8	2	1	1/16		1/16	1		0	60	108
6	6	9/16	9/16	6/8	2	1	1/16		1/16	1		2	62	109
6	6	5/8	5/8	6/8	2	1	1/16		1/16	1		2	50	110
6	6	5/8	5/8	6/8	1	2	1/8		1/8	1	-1	6	66	104
6	6	5/8	5/8	6/8	1	1	1/8		1/8	1		3	69	102
6	6	11/16	11/16	6/8	2	1	1/16		1/16	1		2	62	111
7	7	0	0	6/8	2	2	1/8		1/8	1		1	55	129
7	7	0	0	6/8	2	1	3/8		1/4	3/2	1	1	55	127
7	7	0	0	6/8	1	2	1/16		1/16	1		1	67	126
7	7	0	0	6/8	1	1	1/16		1/16	1		5	71	114
7	7	1/16	1/16	6/8	1	1	1/16		1/16	1		1	79	115
7	7	1/8	1/8	6/8	2	2	1/8		1/8	1		5	47	130
7	7	1/8	1/8	6/8	1	1	1/16		1/16	1		6	78	116
7	7	3/16	3/16	6/8	1	1	1/16		1/16	1		1	79	117
7	7	1/4	1/4	6/8	2	2	1/8		1/8	1		1	43	131
7	7	1/4	1/4	6/8	1	1	1/16		1/16	1		2	74	118
7	7	5/16	5/16	6/8	1	1	1/16		1/16	1		-1	77	119
7	7	3/8	3/8	6/8	2	2	1/8		1/8	1		0	48	132
7	7	3/8	3/8	6/8	2	1	3/8		1/4	3/2	-1	1	55	128
7	7	3/8	3/8	6/8	1	1	1/16		1/16	1		4	76	120
7	7	7/16	7/16	6/8	1	1	1/16		1/16	1		2	74	121
7	7	1/2	1/2	6/8	2	2	1/8		1/8	1		2	50	133
7	7	1/2	1/2	6/8	1	1	1/16		1/16	1		0	72	122
7	7	9/16	9/16	6/8	1	1	1/16		1/16	1		5	71	123
7	7	5/8	5/8	6/8	2	2	1/8		1/8	1		4	52	134
7	7	5/8	5/8	6/8	1	1	1/16		1/16	1		3	69	124
7	7	11/16	11/16	6/8	1	1	1/16		1/16	1		1	67	125
8	8	0	0	6/8	2	1	1/16		1/16	1		2	50	149
8	8	0	0	6/8	1	1	1/16		1/16	1		6	66	135
8	8	1/16	1/16	6/8	2	1	1/16		1/16	1		4	52	150
8	8	1/16	1/16	6/8	1	1	1/16		1/16	1		4	64	136
8	8	1/8	1/8	6/8	2	1	1/16		1/16	1		6	54	151
8	8	1/8	1/8	6/8	1	1	1/16		1/16	1		2	62	137
8	8	3/16	3/16	6/8	2	1	1/16		1/16	1		2	50	152
8	8	3/16	3/16	6/8	1	1	1/16		1/16	1		0	60	138
8	8	1/4	1/4	6/8	2	1	1/8		1/8	1	1	1	55	153
8	8	1/4	1/4	6/8	1	1	1/16		1/16	1		5	59	139
8	8	1/4	1/4	6/8	1	2	1/8		1/8	1	1	5	59	144
8	8	5/16	5/16	6/8	1	1	1/16		1/16	1	1	2	62	140
8	8	3/8	3/8	6/8	2	2	1/8		1/8	1		0	48	156
8	8	3/8	3/8	6/8	2	1	1/8		1/8	1	-1	1	55	154
8	8	3/8	3/8	6/8	1	2	1/16		1/16	1	-1	5	59	145
8	8	3/8	3/8	6/8	1	1	1/4		1/4	1	-1	2	62	141
8	8	3/8	3/8	6/8	1	1	1/4		1/4	1		1	67	141
8	8	7/16	7/16	6/8	1	2	1/8		1/8	1		5	59	146
8	8	1/2	1/2	6/8	2	2	1/8		1/8	1		2	50	157
8	8	1/2	1/2	6/8	2	1	1/4		1/4	1		2	50	155
8	8	9/16	9/16	6/8	1	2	1/16		1/16	1	1	3	57	147
8	8	5/8	5/8	6/8	2	2	1/8		1/8	1		2	38	158
8	8	5/8	5/8	6/8	1	2	1/8		1/8	1	-1	3	57	148
8	8	5/8	5/8	6/8	1	1	1/16		1/16	1		1	67	142
8	8	11/16	11/16	6/8	1	1	1/16		1/16	1		6	66	143
9	9	0	0	6/8	2	2	1/8		1/8	1		1	43	177
9	9	0	0	6/8	1	2	1/16		1/16	1		5	59	171
9	9	0	0	6/8	1	1	1/16		1/16	1		1	67	159
9	9	1/16	1/16	6/8	1	1	1/16		1/16	1		2	74	160
9	9	1/8	1/8	6/8	2	1	1/8		1/8	1		1	55	172
9	9	1/8	1/8	6/8	2	2	1/4		1/4	1		1	55	178
9	9	1/8	1/8	6/8	1	1	1/16		1/16	1		0	72	161
9	9	3/16	3/16	6/8	1	1	1/16		1/16	1		2	74	162
9	9	1/4	1/4	6/8	2	1	1/8		1/8	1		5	59	173
9	9	1/4	1/4	6/8	1	1	1/16		1/16	1		5	71	163
9	9	5/16	5/16	6/8	1	1	1/16		1/16	1		2	74	164
9	9	3/8	3/8	6/8	2	1	1/8		1/8	1		6	54	174
9	9	3/8	3/8	6/8	2	2	3/8		1/4	3/2		6	54	179
9	9	3/8	3/8	6/8	1	1	1/16		1/16	1		3	69	165
9	9	7/16	7/16	6/8	1	1	1/16		1/16	1		2	74	166
9	9	1/2	1/2	6/8	2	1	1/8		1/8	1		3	57	175
9	9	1/2	1/2	6/8	1	1	1/16		1/16	1		7	73	167
9	9	9/16	9/16	6/8	1	1	1/16		1/16	1		2	74	168
9	9	5/8	5/8	6/8	2	1	1/8		1/8	1		2	62	176
9	9	5/8	5/8	6/8	1	1	1/16		1/16	1		3	69	169
9	9	11/16	11/16	6/8	1	1	1/16		1/16	1		2	74	170
10	10	0	0	6/8	2	2	1/8		1/8	1		4	52	195
10	10	0	0	6/8	1	1	1/16		1/16	1		1	67	180
10	10	1/16	1/16	6/8	1	1	1/16		1/16	1		2	74	181
10	10	1/8	1/8	6/8	2	2	1/8		1/8	1		4	64	196
10	10	1/8	1/8	6/8	1	1	1/16		1/16	1		7	73	182
10	10	3/16	3/16	6/8	1	1	1/16		1/16	1		4	76	183
10	10	1/4	1/4	6/8	2	2	1/8		1/8	1		7	61	197
10	10	1/4	1/4	6/8	1	1	1/16		1/16	1		3	69	184
10	10	5/16	5/16	6/8	1	1	1/16		1/16	1		1	67	185
10	10	3/8	3/8	6/8	2	2	1/8		1/8	1		2	62	198
10	10	3/8	3/8	6/8	1	1	1/16		1/16	1		6	66	186
10	10	3/8	3/8	6/8	1	2	3/16		1/8	3/2		6	66	191
10	10	7/16	7/16	6/8	1	1	1/16		1/16	1	1	2	74	187
10	10	1/2	1/2	6/8	2	2	1/8		1/8	1		3	57	199
10	10	1/2	1/2	6/8	2	1	1/4		1/4	1		3	57	194
10	10	1/2	1/2	6/8	1	1	1/8		1/8	1	-1	2	74	188
10	10	9/16	9/16	6/8	1	2	1/16		1/16	1	1	4	64	192
10	10	5/8	5/8	6/8	2	2	1/8		1/8	1		3	45	200
10	10	5/8	5/8	6/8	1	2	1/8		1/8	1	-1	4	64	193
10	10	5/8	5/8	6/8	1	1	1/16		1/16	1		2	74	189
10	10	11/16	11/16	6/8	1	1	1/16		1/16	1		7	73	190
11	11	0	0	6/8	2	1	1/16		1/16	1		2	50	209
11	11	0	0	6/8	1	2	1/8		1/8	1		6	66	205
11	11	0	0	6/8	1	1	1/8		1/8	1		2	74	201
11	11	1/16	1/16	6/8	2	1	1/16		1/16	1		2	62	210
11	11	1/8	1/8	6/8	2	1	1/16		1/16	1		7	61	211
11	11	3/16	3/16	6/8	2	1	1/16		1/16	1		2	62	212
11	11	1/4	1/4	6/8	2	1	1/16		1/16	1		2	50	213
11	11	1/4	1/4	6/8	1	2	1/8		1/8	1		3	69	206
11	11	1/4	1/4	6/8	1	1	1/8		1/8	1		6	78	202
11	11	5/16	5/16	6/8	2	1	1/16		1/16	1		2	62	214
11	11	3/8	3/8	6/8	2	1	1/16		1/16	1		4	52	215
11	11	3/8	3/8	6/8	1	2	1/8		1/8	1		8	68	207
11	11	3/8	3/8	6/8	1	1	1/8		1/8	1		6	78	203
11	11	7/16	7/16	6/8	2	1	1/16		1/16	1		7	61	216
11	11	1/2	1/2	6/8	2	1	1/16		1/16	1		5	59	217
11	11	9/16	9/16	6/8	2	1	1/16		1/16	1		7	61	218
11	11	5/8	5/8	6/8	2	1	1/16		1/16	1		8	56	219
11	11	5/8	5/8	6/8	1	2	1/8		1/8	1		8	68	208
11	11	5/8	5/8	6/8	1	1	1/8		1/8	1		4	76	204
11	11	11/16	11/16	6/8	2	1	1/16		1/16	1		5	59	220
12	12	0	0	6/8	2	1	1/8		1/8	1		10	58	234
12	12	0	0	6/8	2	2	1/4		1/4	1	1	10	58	239
12	12	0	0	6/8	1	2	1/16		1/16	1		6	66	230
12	12	0	0	6/8	1	1	1/16		1/16	1		4	76	221
12	12	1/16	1/16	6/8	1	1	1/16		1/16	1		2	74	222
12	12	1/8	1/8	6/8	2	1	1/4		1/4	1		7	61	235
12	12	1/8	1/8	6/8	1	1	1/16		1/16	1		7	73	223
12	12	3/16	3/16	6/8	1	1	1/16		1/16	1		4	76	224
12	12	1/4	1/4	6/8	2	3	1/8		1/8	1		6	54	241
12	12	1/4	1/4	6/8	2	2	1/8		1/8	1	-1	10	58	240
12	12	1/4	1/4	6/8	1	1	1/16		1/16	1		2	74	225
12	12	5/16	5/16	6/8	1	1	1/16		1/16	1		7	73	226
12	12	3/8	3/8	6/8	2	1	1/8		1/8	1		5	59	236
12	12	3/8	3/8	6/8	1	2	1/16		1/16	1		2	74	231
12	12	3/8	3/8	6/8	1	1	1/8		1/8	1		2	74	227
12	12	1/2	1/2	6/8	2	1	1/8		1/8	1		3	57	237
12	12	1/2	1/2	6/8	1	1	1/8		1/8	1		7	73	228
12	12	9/16	9/16	6/8	1	2	1/8		1/8	1		6	66	232
12	12	5/8	5/8	6/8	2	1	1/8		1/8	1		1	55	238
12	12	5/8	5/8	6/8	1	1	1/8		1/8	1		5	71	229
12	12	11/16	11/16	6/8	1	2	1/16		1/16	1		4	64	233
13	13	0	0	6/8	2	1	1/8		1/8	1		6	54	255
13	13	0	0	6/8	1	2	1/16		1/16	1		6	66	254
13	13	0	0	6/8	1	1	1/16		1/16	1		10	70	242
13	13	1/16	1/16	6/8	1	1	1/16		1/16	1		6	78	243
13	13	1/8	1/8	6/8	2	1	1/8		1/8	1		2	62	256
13	13	1/8	1/8	6/8	1	1	1/16		1/16	1		4	76	244
13	13	3/16	3/16	6/8	1	1	1/16		1/16	1		6	78	245
13	13	1/4	1/4	6/8	2	1	1/8		1/8	1		5	59	257
13	13	1/4	1/4	6/8	1	1	1/16		1/16	1		5	71	246
13	13	5/16	5/16	6/8	1	1	1/16		1/16	1		6	78	247
13	13	3/8	3/8	6/8	2	1	1/8		1/8	1		4	52	258
13	13	3/8	3/8	6/8	1	1	1/16		1/16	1		8	80	248
13	13	7/16	7/16	6/8	1	1	1/16		1/16	1		8	80	249
13	13	1/2	1/2	6/8	2	1	1/8		1/8	1		4	64	259
13	13	1/2	1/2	6/8	1	1	1/16		1/16	1		6	78	250
13	13	9/16	9/16	6/8	1	1	1/16		1/16	1		8	80	251
13	13	5/8	5/8	6/8	2	1	1/8		1/8	1		7	61	260
13	13	5/8	5/8	6/8	1	1	1/16		1/16	1		7	73	252
13	13	11/16	11/16	6/8	1	1	1/16		1/16	1		8	80	253
14	14	0	0	6/8	2	1	1/8		1/8	1		6	54	273
14	14	0	0	6/8	1	1	1/16		1/16	1		10	82	261
14	14	1/16	1/16	6/8	1	1	1/16		1/16	1		6	78	262
14	14	1/8	1/8	6/8	2	1	1/8		1/8	1		6	66	274
14	14	1/8	1/8	6/8	1	1	1/16		1/16	1		8	80	263
14	14	3/16	3/16	6/8	1	1	1/16		1/16	1		10	82	264
14	14	1/4	1/4	6/8	2	1	1/8		1/8	1		2	62	275
14	14	1/4	1/4	6/8	1	1	1/16		1/16	1		5	83	265
14	14	5/16	5/16	6/8	1	1	1/16		1/16	1		6	78	266
14	14	3/8	3/8	6/8	2	1	1/8		1/8	1		4	64	276
14	14	3/8	3/8	6/8	1	1	1/16		1/16	1		4	76	267
14	14	7/16	7/16	6/8	1	1	1/16		1/16	1		2	74	268
14	14	1/2	1/2	6/8	2	1	1/8		1/8	1		6	66	277
14	14	1/2	1/2	6/8	2	2	1/4		1/4	1		6	66	279
14	14	1/2	1/2	6/8	1	1	1/16		1/16	1		2	74	269
14	14	9/16	9/16	6/8	1	1	1/16		1/16	1		7	73	270
14	14	5/8	5/8	6/8	2	1	1/8		1/8	1		6	54	278
14	14	5/8	5/8	6/8	1	1	1/16		1/16	1		5	71	271
14	14	11/16	11/16	6/8	1	1	1/16		1/16	1		10	70	272
15	15	0	0	6/8	1	1	0	appoggiatura	1/8	1		10	70	280
15	15	0	0	6/8	2	1	1/16		1/16	1		5	59	291
15	15	0	0	6/8	1	1	1/8		1/8	1		5	71	281
15	15	1/16	1/16	6/8	2	1	1/16		1/16	1		5	59	292
15	15	1/8	1/8	6/8	2	1	1/16		1/16	1		3	57	293
15	15	3/16	3/16	6/8	2	1	1/16		1/16	1		5	59	294
15	15	1/4	1/4	6/8	2	1	1/16		1/16	1		6	54	295
15	15	1/4	1/4	6/8	1	2	1/8		1/8	1		6	66	289
15	15	1/4	1/4	6/8	1	1	1/8		1/8	1		2	74	282
15	15	5/16	5/16	6/8	2	1	1/16		1/16	1		3	57	296
15	15	3/8	3/8	6/8	2	1	1/8		1/8	1		8	56	297
15	15	3/8	3/8	6/8	1	2	1/16		1/16	1		4	64	290
15	15	3/8	3/8	6/8	1	1	1/16		1/16	1		2	74	283
15	15	7/16	7/16	6/8	1	1	1/16		1/16	1		5	71	284
15	15	1/2	1/2	6/8	2	1	1/8		1/8	1		4	52	298
15	15	1/2	1/2	6/8	2	2	1/4		1/4	1		4	52	300
15	15	1/2	1/2	6/8	1	1	1/16		1/16	1		8	68	285
15	15	9/16	9/16	6/8	1	1	1/16		1/16	1		5	71	286
15	15	5/8	5/8	6/8	2	1	1/8		1/8	1		4	40	299
15	15	5/8	5/8	6/8	1	1	1/16		1/16	1		4	64	287
15	15	11/16	11/16	6/8	1	1	1/16		1/16	1		5	71	288
16	16	0	0	6/8	2	1	1/16		1/16	1		3	45	312
16	16	0	0	6/8	1	2	1/8		1/8	1		4	64	309
16	16	0	0	6/8	1	1	1/8		1/8	1		0	72	301
16	16	1/16	1/16	6/8	2	1	1/16		1/16	1		3	57	313
16	16	1/8	1/8	6/8	2	1	1/16		1/16	1		1	55	314
16	16	3/16	3/16	6/8	2	1	1/16		1/16	1		3	57	315
16	16	1/4	1/4	6/8	2	1	1/16		1/16	1		4	52	316
